0;32mI (20961) test_settings: Received test_int_range: 1[0m
[0;32mI (20971) test_settings: Received test_restart: false[0m
[0;32mI (20971) test_settings: Received test_bool: false[0m
[0;32mI (20981) test_settings: Received test_cancel: 0[0m
[0;32mI (20981) test_settings: Received test_string: foo[0m
[0;31mE (20991) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24191) test_settings: Received test_string: foo[0m
[0;32mI (24191) test_settings: Received test_bool: false[0m
[0;32mI (24191) test_settings: Received test_int_range: 1[0m
[0;32mI (24201) test_settings: Received test_cancel: 0[0m
[0;32mI (24201) test_settings: Received test_float: 1.230000[0m
[0;32mI (24211) test_settings: Received test_restart: false[0m
