0;32mI (100147) test_settings: Received test_bool: true[0m
[0;32mI (100157) test_settings: Received test_float: 10.000000[0m
[0;32mI (100157) test_settings: Received test_restart: false[0m
[0;32mI (105687) test_settings: Received test_float: 10.000000[0m
[0;32mI (105687) test_settings: Received test_bool: true[0m
[0;32mI (105687) test_settings: Received test_restart: false[0m
[0;32mI (105697) test_settings: Received test_string: bar[0m
[0;32mI (105697) test_settings: Received test_cancel: 1[0m
[0;32mI (106717) test_settings: Cancelling settings[0m
[0;32mI (111717) test_settings: Settings have been cancelled[0m
[0;32mI (126767) test_settings: Received test_int: 1337[0m
[0;32mI (126767) test_settings: Received test_string: bar[0m
[0;32mI (126767) test_settings: Received test_cancel: 0[0m
[0;32mI (126777) test_settings: Received test_float: 10.000000[0m
[0;32mI (126777) test_settings: Received test_bool: true[0m
[0;32mI (126777) test_settings: Received test_restart: false[0m
[0;32mI (126957) test_settings: Received test_restart: false[0m
[0;32mI (126957) test_settings: Received test_string: bar[0m
[0;32mI (126967) test_settings: Received test_cancel: 0[0m
[0;32mI (126977) test_settings: Received test_float: 10.000000[0m
[0;32mI (126977) test_settings: Received test_bool: true[0m
[0;32mI (126977) test_settings: Received test_int: 1337[0m
[0;31mE (126987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127057) test_settings: Received test_cancel: 0[0m
[0;32mI (127067) test_settings: Received test_int: 1337[0m
[0;32mI (127067) test_settings: Received test_float: 10.000000[0m
[0;32mI (127077) test_settings: Received test_bool: true[0m
[0;32mI (127077) test_settings: Received test_restart: false[0m
[0;32mI (127087) test_settings: Received test_string: bar[0m
[0;31mE (127087) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127267) test_settings: Received test_float: 10.000000[0m
[0;32mI (127267) test_settings: Received test_string: bar[0m
[0;32mI (127267) test_settings: Received test_cancel: 0[0m
[0;32mI (127287) test_settings: Received test_int: 1337[0m
[0;32mI (127287) test_settings: Received test_bool: true[0m
[0;32mI (127297) test_settings: Received test_restart: false[0m
[0;31mE (127297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127347) test_settings: Received test_string: bar[0m
[0;32mI (127357) test_settings: Received test_float: 10.000000[0m
[0;32mI (127357) test_settings: Received test_cancel: 0[0m
[0;32mI (127367) test_settings: Received test_bool: true[0m
[0;32mI (127367) test_settings: Received test_int: 1337[0m
[0;32mI (127367) test_settings: Received test_restart: false[0m
[0;31mE (127377) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127437) test_settings: Received test_restart: false[0m
[0;32mI (127437) test_settings: Received test_string: bar[0m
[0;32mI (127437) test_settings: Received test_cancel: 0[0m
[0;32mI (127457) test_settings: Received test_bool: true[0m
[0;32mI (127457) test_settings: Received test_float: 10.000000[0m
[0;32mI (127457) test_settings: Received test_int: 1337[0m
[0;31mE (127467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127517) test_settings: Received test_cancel: 0[0m
[0;32mI (127517) test_settings: Received test_float: 10.000000[0m
[0;32mI (127527) test_settings: Received test_bool: true[0m
[0;32mI (127537) test_settings: Received test_int: 1337[0m
[0;32mI (127537) test_settings: Received test_string: bar[0m
[0;32mI (127537) test_settings: Received test_restart: false[0m
[0;31mE (127547) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127597) test_settings: Received test_restart: false[0m
[0;32mI (127607) test_settings: Received test_bool: true[0m
[0;32mI (127607) test_settings: Received test_float: 10.000000[0m
[0;32mI (127617) test_settings: Received test_string: bar[0m
[0;32mI (127617) test_settings: Received test_cancel: 0[0m
[0;32mI (127627) test_settings: Received test_int: 1337[0m
[0;31mE (127627) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127777) test_settings: Received test_restart: false[0m
[0;32mI (127777) test_settings: Received test_cancel: 0[0m
[0;32mI (127787) test_settings: Received test_float: 10.000000[0m
[0;32mI (127797) test_settings: Received test_bool: true[0m
[0;32mI (127797) test_settings: Received test_int: 1337[0m
[0;32mI (127797) test_settings: Received test_string: bar[0m
[0;31mE (127807) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131717) test_settings: Settings have been reregistered[0m
[0;32mI (133757) test_settings: Received test_bool: true[0m
[0;32mI (133757) test_settings: Received test_cancel: 0[0m
[0;32mI (133757) test_settings: Received test_restart: false[0m
[0;32mI (133767) test_settings: Received test_int: 72[0m
[0;
