[0;32mI (92369) test_settings: Received test_cancel: 0[0m
[0;32mI (92369) test_settings: Received test_float: 10.000000[0m
[0;32mI (92379) test_settings: Received test_restart: false[0m
[0;32mI (92389) test_settings: Received test_bool: true[0m
[0;32mI (96859) test_settings: Received test_string: bar[0m
[0;32mI (96859) test_settings: Received test_float: 10.000000[0m
[0;32mI (96859) test_settings: Received test_bool: true[0m
[0;32mI (96869) test_settings: Received test_restart: false[0m
[0;32mI (96879) test_settings: Received test_cancel: 1[0m
[0;32mI (97949) test_settings: Cancelling settings[0m
[0;32mI (102949) test_settings: Settings have been cancelled[0m
[0;32mI (118049) test_settings: Received test_string: bar[0m
[0;32mI (118049) test_settings: Received test_float: 10.000000[0m
[0;32mI (118049) test_settings: Received test_restart: false[0m
[0;32mI (118059) test_settings: Received test_int: 1337[0m
[0;32mI (118059) test_settings: Received test_bool: true[0m
[0;32mI (118069) test_settings: Received test_cancel: 0[0m
[0;32mI (118129) test_settings: Received test_int: 1337[0m
[0;32mI (118139) test_settings: Received test_bool: true[0m
[0;32mI (118139) test_settings: Received test_restart: false[0m
[0;32mI (118149) test_settings: Received test_float: 10.000000[0m
[0;32mI (118149) test_settings: Received test_string: bar[0m
[0;32mI (118149) test_settings: Received test_cancel: 0[0m
[0;31mE (118159) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118249) test_settings: Received test_cancel: 0[0m
[0;32mI (118249) test_settings: Received test_restart: false[0m
[0;32mI (118259) test_settings: Received test_string: bar[0m
[0;32mI (118269) test_settings: Received test_float: 10.000000[0m
[0;32mI (118269) test_settings: Received test_int: 1337[0m
[0;32mI (118269) test_settings: Received test_bool: true[0m
[0;31mE (118279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118459) test_settings: Received test_int: 1337[0m
[0;32mI (118459) test_settings: Received test_float: 10.000000[0m
[0;32mI (118459) test_settings: Received test_bool: true[0m
[0;32mI (118479) test_settings: Received test_restart: false[0m
[0;32mI (118479) test_settings: Received test_cancel: 0[0m
[0;32mI (118479) test_settings: Received test_string: bar[0m
[0;31mE (118489) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118549) test_settings: Received test_string: bar[0m
[0;32mI (118549) test_settings: Received test_cancel: 0[0m
[0;32mI (118559) test_settings: Received test_float: 10.000000[0m
[0;32mI (118559) test_settings: Received test_bool: true[0m
[0;32mI (118569) test_settings: Received test_int: 1337[0m
[0;32mI (118569) test_settings: Received test_restart: false[0m
[0;31mE (118579) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118659) test_settings: Received test_bool: true[0m
[0;32mI (118659) test_settings: Received test_float: 10.000000[0m
[0;32mI (118669) test_settings: Received test_cancel: 0[0m
[0;32mI (118679) test_settings: Received test_int: 1337[0m
[0;32mI (118679) test_settings: Received test_string: bar[0m
[0;32mI (118679) test_settings: Received test_restart: false[0m
[0;31mE (118689) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118869) test_settings: Received test_float: 10.000000[0m
[0;32mI (118869) test_settings: Received test_int: 1337[0m
[0;32mI (118869) test_settings: Received test_cancel: 0[0m
[0;32mI (118879) test_settings: Received test_string: bar[0m
[0;32mI (118879) test_settings: Received test_restart: false[0m
[0;32mI (118879) test_settings: Received test_bool: true[0m
[0;31mE (118899) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118949) test_settings: Received test_restart: false[0m
[0;32mI (118959) test_settings: Received test_cancel: 0[0m
[0;32mI (118959) test_settings: Received test_string: bar[0m
[0;32mI (118969) test_settings: Received test_int: 1337[0m
[0;32mI (118969) test_settings: Received test_bool: true[0m
[0;32mI (118969) test_settings: Received test_float: 10.000000[0m
[0;31mE (118989) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119069) test_settings: Received test_cancel: 0[0m
[0;32mI (119069) test_settings: Received test_float: 10.000000[0m
[0;32mI (119079) test_settings: Received test_restart: false[0m
[0;32mI (119089) test_settings: Received test_string: bar[0m
[0;32mI (119089) test_settings: Received test_int: 1337[0m
[0;32mI (119089) test_settings: Received test_bool: true[0m
[0;31mE (119099) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122949) test_settings: Settings have been reregistered[0m
[0;32mI (123999) test_settings: Received test_string: bar[0m
[0;32mI (123999) test_settings: Received test_bool: true[0m
[0;32mI (123999) test_settings: Received test_cancel: 0[0m
[0;32mI (124009) test_settings: Received test_float: 10.000000[0m
[0;32mI (124019) test_settings: Received test_int: 72[0m
[
