0;32mI (110797) test_settings: Received test_restart: false[0m
[0;32mI (110807) test_settings: Received test_bool: true[0m
[0;32mI (110807) test_settings: Received test_float: 10.000000[0m
[0;32mI (117917) test_settings: Received test_bool: true[0m
[0;32mI (117917) test_settings: Received test_float: 10.000000[0m
[0;32mI (117917) test_settings: Received test_cancel: 1[0m
[0;32mI (117927) test_settings: Received test_restart: false[0m
[0;32mI (117927) test_settings: Received test_string: bar[0m
[0;32mI (118977) test_settings: Cancelling settings[0m
[0;32mI (123977) test_settings: Settings have been cancelled[0m
[0;32mI (139967) test_settings: Received test_int: 1337[0m
[0;32mI (139977) test_settings: Received test_cancel: 0[0m
[0;32mI (139977) test_settings: Received test_string: bar[0m
[0;32mI (139987) test_settings: Received test_restart: false[0m
[0;32mI (139987) test_settings: Received test_float: 10.000000[0m
[0;32mI (139987) test_settings: Received test_bool: true[0m
[0;32mI (140587) test_settings: Received test_float: 10.000000[0m
[0;32mI (140587) test_settings: Received test_string: bar[0m
[0;32mI (140587) test_settings: Received test_restart: false[0m
[0;32mI (140597) test_settings: Received test_bool: true[0m
[0;32mI (140597) test_settings: Received test_cancel: 0[0m
[0;32mI (140617) test_settings: Received test_int: 1337[0m
[0;31mE (140617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140997) test_settings: Received test_float: 10.000000[0m
[0;32mI (140997) test_settings: Received test_restart: false[0m
[0;32mI (140997) test_settings: Received test_string: bar[0m
[0;32mI (141007) test_settings: Received test_int: 1337[0m
[0;32mI (141007) test_settings: Received test_bool: true[0m
[0;32mI (141027) test_settings: Received test_cancel: 0[0m
[0;31mE (141027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141607) test_settings: Received test_float: 10.000000[0m
[0;32mI (141607) test_settings: Received test_string: bar[0m
[0;32mI (141607) test_settings: Received test_cancel: 0[0m
[0;32mI (141627) test_settings: Received test_restart: false[0m
[0;32mI (141627) test_settings: Received test_int: 1337[0m
[0;32mI (141637) test_settings: Received test_bool: true[0m
[0;31mE (141637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142017) test_settings: Received test_float: 10.000000[0m
[0;32mI (142017) test_settings: Received test_int: 1337[0m
[0;32mI (142017) test_settings: Received test_cancel: 0[0m
[0;32mI (142037) test_settings: Received test_bool: true[0m
[0;32mI (142037) test_settings: Received test_restart: false[0m
[0;32mI (142047) test_settings: Received test_string: bar[0m
[0;31mE (142047) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142837) test_settings: Received test_string: bar[0m
[0;32mI (142837) test_settings: Received test_cancel: 0[0m
[0;32mI (142837) test_settings: Received test_restart: false[0m
[0;32mI (142847) test_settings: Received test_int: 1337[0m
[0;32mI (142857) test_settings: Received test_float: 10.000000[0m
[0;32mI (142867) test_settings: Received test_bool: true[0m
[0;31mE (142867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143247) test_settings: Received test_string: bar[0m
[0;32mI (143247) test_settings: Received test_cancel: 0[0m
[0;32mI (143247) test_settings: Received test_restart: false[0m
[0;32mI (143257) test_settings: Received test_int: 1337[0m
[0;32mI (143267) test_settings: Received test_bool: true[0m
[0;32mI (143277) test_settings: Received test_float: 10.000000[0m
[0;31mE (143277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143657) test_settings: Received test_restart: false[0m
[0;32mI (143657) test_settings: Received test_float: 10.000000[0m
[0;32mI (143657) test_settings: Received test_bool: true[0m
[0;32mI (143667) test_settings: Received test_cancel: 0[0m
[0;32mI (143677) test_settings: Received test_int: 1337[0m
[0;32mI (143677) test_settings: Received test_string: bar[0m
[0;31mE (143687) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143977) test_settings: Settings have been reregistered[0m
[0;32mI (144267) test_settings: Received test_float: 10.000000[0m
[0;32mI (144277) test_settings: Received test_string: bar[0m
[0;32mI (144277) test_settings: Received test_cancel: 0[0m
[0;32mI (144287) test_settings: Received test_bool: true[0m
[0;32mI (144287) test_settings: Received test_int: 1337[0m
[0;32mI (144297) test_settings: Received test_restart: false[0m
[0;31mE (144297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146137) test_settings: Received test_int: 72[0m
[0;
