[0;32mI (91427) test_settings: Received test_cancel: 0[0m
[0;32mI (91427) test_settings: Received test_restart: false[0m
[0;32mI (91437) test_settings: Received test_bool: true[0m
[0;32mI (91437) test_settings: Received test_float: 10.000000[0m
[0;32mI (95767) test_settings: Received test_restart: false[0m
[0;32mI (95767) test_settings: Received test_string: bar[0m
[0;32mI (95767) test_settings: Received test_cancel: 1[0m
[0;32mI (95777) test_settings: Received test_float: 10.000000[0m
[0;32mI (95777) test_settings: Received test_bool: true[0m
[0;32mI (96827) test_settings: Cancelling settings[0m
[0;32mI (101827) test_settings: Settings have been cancelled[0m
[0;32mI (116877) test_settings: Received test_int: 1337[0m
[0;32mI (116877) test_settings: Received test_cancel: 0[0m
[0;32mI (116877) test_settings: Received test_bool: true[0m
[0;32mI (116897) test_settings: Received test_string: bar[0m
[0;32mI (116897) test_settings: Received test_float: 10.000000[0m
[0;32mI (116897) test_settings: Received test_restart: false[0m
[0;32mI (117097) test_settings: Received test_bool: true[0m
[0;32mI (117097) test_settings: Received test_float: 10.000000[0m
[0;32mI (117097) test_settings: Received test_int: 1337[0m
[0;32mI (117107) test_settings: Received test_string: bar[0m
[0;32mI (117117) test_settings: Received test_restart: false[0m
[0;32mI (117127) test_settings: Received test_cancel: 0[0m
[0;31mE (117127) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117297) test_settings: Received test_int: 1337[0m
[0;32mI (117297) test_settings: Received test_string: bar[0m
[0;32mI (117307) test_settings: Received test_bool: true[0m
[0;32mI (117317) test_settings: Received test_cancel: 0[0m
[0;32mI (117317) test_settings: Received test_float: 10.000000[0m
[0;32mI (117327) test_settings: Received test_restart: false[0m
[0;31mE (117327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117507) test_settings: Received test_restart: false[0m
[0;32mI (117507) test_settings: Received test_bool: true[0m
[0;32mI (117507) test_settings: Received test_cancel: 0[0m
[0;32mI (117517) test_settings: Received test_float: 10.000000[0m
[0;32mI (117517) test_settings: Received test_int: 1337[0m
[0;32mI (117527) test_settings: Received test_string: bar[0m
[0;31mE (117537) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117587) test_settings: Received test_float: 10.000000[0m
[0;32mI (117587) test_settings: Received test_string: bar[0m
[0;32mI (117587) test_settings: Received test_int: 1337[0m
[0;32mI (117607) test_settings: Received test_restart: false[0m
[0;32mI (117607) test_settings: Received test_bool: true[0m
[0;32mI (117617) test_settings: Received test_cancel: 0[0m
[0;31mE (117617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117667) test_settings: Received test_bool: true[0m
[0;32mI (117677) test_settings: Received test_cancel: 0[0m
[0;32mI (117677) test_settings: Received test_int: 1337[0m
[0;32mI (117687) test_settings: Received test_restart: false[0m
[0;32mI (117687) test_settings: Received test_string: bar[0m
[0;32mI (117697) test_settings: Received test_float: 10.000000[0m
[0;31mE (117697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117767) test_settings: Received test_string: bar[0m
[0;32mI (117767) test_settings: Received test_bool: true[0m
[0;32mI (117767) test_settings: Received test_restart: false[0m
[0;32mI (117777) test_settings: Received test_cancel: 0[0m
[0;32mI (117777) test_settings: Received test_float: 10.000000[0m
[0;32mI (117797) test_settings: Received test_int: 1337[0m
[0;31mE (117797) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117847) test_settings: Received test_string: bar[0m
[0;32mI (117847) test_settings: Received test_float: 10.000000[0m
[0;32mI (117847) test_settings: Received test_restart: false[0m
[0;32mI (117867) test_settings: Received test_cancel: 0[0m
[0;32mI (117867) test_settings: Received test_bool: true[0m
[0;32mI (117877) test_settings: Received test_int: 1337[0m
[0;31mE (117877) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117937) test_settings: Received test_float: 10.000000[0m
[0;32mI (117937) test_settings: Received test_restart: false[0m
[0;32mI (117937) test_settings: Received test_string: bar[0m
[0;32mI (117947) test_settings: Received test_cancel: 0[0m
[0;32mI (117947) test_settings: Received test_bool: true[0m
[0;32mI (117957) test_settings: Received test_int: 1337[0m
[0;31mE (117957) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121827) test_settings: Settings have been reregistered[0m
[0;32mI (123877) test_settings: Received test_restart: false[0m
[0;32mI (123877) test_settings: Received test_cancel: 0[0m
[0;32mI (123877) test_settings: Received test_string: bar[0m
[0;32mI (123887) test_settings: Received test_float: 10.000000[0m
[0;32mI (123887) test_settings: Received test_bool: true[0m
[0;32mI (123907) test_settings: Received test_int: 72[0m
