2muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:58:41.239,290] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:58:41.239,363] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:58:41.239,369] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,474] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,661] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,670] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,690] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,914] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,927] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,931] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:58:41.480,995] [0m<inf> test_ota: component.hash: 2066b37b3658496d8145a5f4fdcf5a9cf10960658fd47fb7a5c219d4fcb5ccd2[0m
[1;32muart:~$ [m[8D[J[00:58:41.481,005] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:58:41.481,016] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:58:41.616,584] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:58:41.616,858] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:58:41.660,796] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:58:41.660,819] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:58:41.661,061] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
