[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:07.448,608] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:07.448,638] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:07.448,669] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:01:07.859,710] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,015] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,046] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,046] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,565] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,626] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,626] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,656] [0m<inf> test_ota: component.hash: 2066b37b3658496d8145a5f4fdcf5a9cf10960658fd47fb7a5c219d4fcb5ccd2[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,717] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:07.860,748] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:08.947,570] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:01:08.948,120] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:01:09.525,848] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:01:09.525,848] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:01:09.526,397] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA 
