0;32mI (126631) test_settings: Received test_restart: false[0m
[0;32mI (129061) test_settings: Received test_cancel: 0[0m
[0;32mI (129061) test_settings: Received test_bool: true[0m
[0;32mI (129061) test_settings: Received test_restart: true[0m
[0;32mI (129071) test_settings: Received test_string: bar[0m
[0;32mI (129071) test_settings: Received test_float: 10.000000[0m
[0;32mI (129081) test_settings: Received test_int: 72[0m
[0;32mI (130101) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130111) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130111) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146201) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146201) golioth_coap_client_libcoap: Session PSK-ID: generated-gGbyFrSOCbsfnbAM@firmware_ci[0m
[0;32mI (146211) libcoap: Setting PSK key
[0m
[0;32mI (146221) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146701) test_settings: Received test_cancel: 0[0m
[0;32mI (146701) test_settings: Received test_string: bar[0m
[0;32mI (146701) test_settings: Received test_restart: false[0m
[0;32mI (146711) test_settings: Received test_bool: true[0m
[0;32mI (146711) test_settings: Received test_int: 72[0m
[0;32mI (146721) test_settings: Received test_float: 10.000000[0m
[0;32mI (146901) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151201) test_settings: Client restarted[0m
[0;32mI (154411) test_settings: Received test_restart: false[0m
[0;32mI (154411) test_settings: Received test_bool: true[0m
[0;32mI (154411) test_settings: Received test_string: bar[0m
[0;32mI (154421) test_settings: Received test_float: 10.000000[0m
[0;32mI (154421) test_settings: Received test_int: 2320
