0;32mI (124059) test_settings: Received test_restart: false[0m
[0;32mI (124059) test_settings: Received test_string: bar[0m
[0;32mI (125589) test_settings: Received test_bool: true[0m
[0;32mI (125589) test_settings: Received test_float: 10.000000[0m
[0;32mI (125589) test_settings: Received test_int: 72[0m
[0;32mI (125599) test_settings: Received test_restart: true[0m
[0;32mI (125609) test_settings: Received test_cancel: 0[0m
[0;32mI (125609) test_settings: Received test_string: bar[0m
[0;32mI (126689) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126739) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126739) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142789) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142789) golioth_coap_client_libcoap: Session PSK-ID: generated-OBuklFGENspKnoDP@firmware_ci[0m
[0;32mI (142799) libcoap: Setting PSK key
[0m
[0;32mI (142809) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143189) test_settings: Received test_int: 72[0m
[0;32mI (143189) test_settings: Received test_bool: true[0m
[0;32mI (143189) test_settings: Received test_cancel: 0[0m
[0;32mI (143199) test_settings: Received test_float: 10.000000[0m
[0;32mI (143199) test_settings: Received test_string: bar[0m
[0;32mI (143199) test_settings: Received test_restart: false[0m
[0;32mI (143229) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147789) test_settings: Client restarted[0m
[0;32mI (151839) test_settings: Received test_int: 2320[0m
[
