0;32mI (92539) test_settings: Received test_restart: false[0m
[0;32mI (96949) test_settings: Received test_cancel: 1[0m
[0;32mI (96949) test_settings: Received test_float: 10.000000[0m
[0;32mI (96949) test_settings: Received test_restart: false[0m
[0;32mI (96959) test_settings: Received test_string: bar[0m
[0;32mI (96969) test_settings: Received test_bool: true[0m
[0;32mI (97979) test_settings: Cancelling settings[0m
[0;32mI (102979) test_settings: Settings have been cancelled[0m
[0;32mI (118139) test_settings: Received test_int: 1337[0m
[0;32mI (118139) test_settings: Received test_bool: true[0m
[0;32mI (118139) test_settings: Received test_cancel: 0[0m
[0;32mI (118159) test_settings: Received test_float: 10.000000[0m
[0;32mI (118159) test_settings: Received test_string: bar[0m
[0;32mI (118159) test_settings: Received test_restart: false[0m
[0;32mI (118229) test_settings: Received test_restart: false[0m
[0;32mI (118229) test_settings: Received test_int: 1337[0m
[0;32mI (118229) test_settings: Received test_string: bar[0m
[0;32mI (118239) test_settings: Received test_bool: true[0m
[0;32mI (118249) test_settings: Received test_cancel: 0[0m
[0;32mI (118249) test_settings: Received test_float: 10.000000[0m
[0;31mE (118259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118319) test_settings: Received test_restart: false[0m
[0;32mI (118319) test_settings: Received test_string: bar[0m
[0;32mI (118319) test_settings: Received test_float: 10.000000[0m
[0;32mI (118339) test_settings: Received test_bool: true[0m
[0;32mI (118339) test_settings: Received test_cancel: 0[0m
[0;32mI (118339) test_settings: Received test_int: 1337[0m
[0;31mE (118349) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118409) test_settings: Received test_bool: true[0m
[0;32mI (118419) test_settings: Received test_string: bar[0m
[0;32mI (118419) test_settings: Received test_cancel: 0[0m
[0;32mI (118429) test_settings: Received test_float: 10.000000[0m
[0;32mI (118429) test_settings: Received test_int: 1337[0m
[0;32mI (118429) test_settings: Received test_restart: false[0m
[0;31mE (118439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118549) test_settings: Received test_int: 1337[0m
[0;32mI (118549) test_settings: Received test_restart: false[0m
[0;32mI (118559) test_settings: Received test_bool: true[0m
[0;32mI (118569) test_settings: Received test_cancel: 0[0m
[0;32mI (118569) test_settings: Received test_float: 10.000000[0m
[0;32mI (118569) test_settings: Received test_string: bar[0m
[0;31mE (118579) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118639) test_settings: Received test_float: 10.000000[0m
[0;32mI (118639) test_settings: Received test_cancel: 0[0m
[0;32mI (118639) test_settings: Received test_restart: false[0m
[0;32mI (118649) test_settings: Received test_string: bar[0m
[0;32mI (118659) test_settings: Received test_bool: true[0m
[0;32mI (118659) test_settings: Received test_int: 1337[0m
[0;31mE (118669) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118729) test_settings: Received test_bool: true[0m
[0;32mI (118729) test_settings: Received test_float: 10.000000[0m
[0;32mI (118729) test_settings: Received test_string: bar[0m
[0;32mI (118739) test_settings: Received test_restart: false[0m
[0;32mI (118739) test_settings: Received test_cancel: 0[0m
[0;32mI (118749) test_settings: Received test_int: 1337[0m
[0;31mE (118759) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118819) test_settings: Received test_float: 10.000000[0m
[0;32mI (118819) test_settings: Received test_bool: true[0m
[0;32mI (118819) test_settings: Received test_int: 1337[0m
[0;32mI (118829) test_settings: Received test_cancel: 0[0m
[0;32mI (118829) test_settings: Received test_restart: false[0m
[0;32mI (118829) test_settings: Received test_string: bar[0m
[0;31mE (118849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118899) test_settings: Received test_float: 10.000000[0m
[0;32mI (118909) test_settings: Received test_bool: true[0m
[0;32mI (118909) test_settings: Received test_restart: false[0m
[0;32mI (118919) test_settings: Received test_string: bar[0m
[0;32mI (118919) test_settings: Received test_cancel: 0[0m
[0;32mI (118919) test_settings: Received test_int: 1337[0m
[0;31mE (118929) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122989) test_settings: Settings have been reregistered[0m
[0;32mI (124039) test_settings: Received test_float: 10.000000[0m
[0;32mI (124039) test_settings: Received test_bool: true[0m
[0;32mI (124039) test_settings: Received test_cancel: 0[0m
[0;32mI (124049) test_settings: Received test_int: 72[0m
[
