0;32mI (94641) test_settings: Received test_restart: false[0m
[0;32mI (99291) test_settings: Received test_float: 10.000000[0m
[0;32mI (99291) test_settings: Received test_bool: true[0m
[0;32mI (99291) test_settings: Received test_restart: false[0m
[0;32mI (99301) test_settings: Received test_string: bar[0m
[0;32mI (99301) test_settings: Received test_cancel: 1[0m
[0;32mI (100401) test_settings: Cancelling settings[0m
[0;32mI (105401) test_settings: Settings have been cancelled[0m
[0;32mI (120491) test_settings: Received test_cancel: 0[0m
[0;32mI (120491) test_settings: Received test_float: 10.000000[0m
[0;32mI (120491) test_settings: Received test_restart: false[0m
[0;32mI (120501) test_settings: Received test_bool: true[0m
[0;32mI (120501) test_settings: Received test_string: bar[0m
[0;32mI (120511) test_settings: Received test_int: 1337[0m
[0;32mI (120691) test_settings: Received test_int: 1337[0m
[0;32mI (120691) test_settings: Received test_bool: true[0m
[0;32mI (120691) test_settings: Received test_float: 10.000000[0m
[0;32mI (120711) test_settings: Received test_restart: false[0m
[0;32mI (120711) test_settings: Received test_cancel: 0[0m
[0;32mI (120721) test_settings: Received test_string: bar[0m
[0;31mE (120721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120891) test_settings: Received test_cancel: 0[0m
[0;32mI (120901) test_settings: Received test_float: 10.000000[0m
[0;32mI (120901) test_settings: Received test_bool: true[0m
[0;32mI (120911) test_settings: Received test_int: 1337[0m
[0;32mI (120911) test_settings: Received test_string: bar[0m
[0;32mI (120921) test_settings: Received test_restart: false[0m
[0;31mE (120921) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121101) test_settings: Received test_string: bar[0m
[0;32mI (121101) test_settings: Received test_int: 1337[0m
[0;32mI (121101) test_settings: Received test_cancel: 0[0m
[0;32mI (121111) test_settings: Received test_bool: true[0m
[0;32mI (121111) test_settings: Received test_float: 10.000000[0m
[0;32mI (121131) test_settings: Received test_restart: false[0m
[0;31mE (121131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121311) test_settings: Received test_cancel: 0[0m
[0;32mI (121311) test_settings: Received test_restart: false[0m
[0;32mI (121311) test_settings: Received test_string: bar[0m
[0;32mI (121321) test_settings: Received test_float: 10.000000[0m
[0;32mI (121321) test_settings: Received test_bool: true[0m
[0;32mI (121331) test_settings: Received test_int: 1337[0m
[0;31mE (121331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121511) test_settings: Received test_float: 10.000000[0m
[0;32mI (121511) test_settings: Received test_cancel: 0[0m
[0;32mI (121511) test_settings: Received test_string: bar[0m
[0;32mI (121521) test_settings: Received test_int: 1337[0m
[0;32mI (121521) test_settings: Received test_restart: false[0m
[0;32mI (121541) test_settings: Received test_bool: true[0m
[0;31mE (121541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121711) test_settings: Received test_bool: true[0m
[0;32mI (121721) test_settings: Received test_int: 1337[0m
[0;32mI (121721) test_settings: Received test_restart: false[0m
[0;32mI (121731) test_settings: Received test_string: bar[0m
[0;32mI (121731) test_settings: Received test_float: 10.000000[0m
[0;32mI (121741) test_settings: Received test_cancel: 0[0m
[0;31mE (121741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121921) test_settings: Received test_string: bar[0m
[0;32mI (121921) test_settings: Received test_int: 1337[0m
[0;32mI (121921) test_settings: Received test_bool: true[0m
[0;32mI (121931) test_settings: Received test_float: 10.000000[0m
[0;32mI (121931) test_settings: Received test_restart: false[0m
[0;32mI (121951) test_settings: Received test_cancel: 0[0m
[0;31mE (121951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122121) test_settings: Received test_restart: false[0m
[0;32mI (122131) test_settings: Received test_bool: true[0m
[0;32mI (122131) test_settings: Received test_cancel: 0[0m
[0;32mI (122141) test_settings: Received test_int: 1337[0m
[0;32mI (122141) test_settings: Received test_float: 10.000000[0m
[0;32mI (122151) test_settings: Received test_string: bar[0m
[0;31mE (122151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125401) test_settings: Settings have been reregistered[0m
[0;32mI (126611) test_settings: Received test_string: bar[0m
[0;32mI (126611) test_settings: Received test_float: 10.000000[0m
[0;32mI (126611) test_settings: Received test_bool: true[0m
[0;32mI (126621) test_settings: Received test_cancel: 0[0m
[0;32mI (126621) test_settings: Received test_int: 72[0m
[
