[0;32mI (151247) test_settings: Received test_string: bar[0m
[0;32mI (151257) test_settings: Received test_bool: true[0m
[0;32mI (151257) test_settings: Received test_cancel: 0[0m
[0;32mI (151267) test_settings: Received test_float: 10.000000[0m
[0;32mI (155697) test_settings: Received test_string: bar[0m
[0;32mI (155697) test_settings: Received test_cancel: 0[0m
[0;32mI (155697) test_settings: Received test_restart: true[0m
[0;32mI (155707) test_settings: Received test_int: 72[0m
[0;32mI (155707) test_settings: Received test_float: 10.000000[0m
[0;32mI (155727) test_settings: Received test_bool: true[0m
[0;32mI (156807) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (156847) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (156847) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (172907) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (172907) golioth_coap_client_libcoap: Session PSK-ID: generated-jtfKSbIqBZzrvAGj@firmware_ci[0m
[0;32mI (172917) libcoap: Setting PSK key
[0m
[0;32mI (172927) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (173607) test_settings: Received test_float: 10.000000[0m
[0;32mI (173617) test_settings: Received test_cancel: 0[0m
[0;32mI (173617) test_settings: Received test_int: 72[0m
[0;32mI (173627) test_settings: Received test_restart: false[0m
[0;32mI (173627) test_settings: Received test_bool: true[0m
[0;32mI (173637) test_settings: Received test_string: bar[0m
[0;32mI (173657) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (177907) test_settings: Client restarted[0m
[0;32mI (182947) test_settings: Received test_string: bar[0m
[0;32mI (182947) test_settings: Received test_int: 2320[0m
[
