[0;32mI (120511) test_settings: Received test_cancel: 0[0m
[0;32mI (120521) test_settings: Received test_restart: false[0m
[0;32mI (120521) test_settings: Received test_float: 10.000000[0m
[0;32mI (126771) test_settings: Received test_cancel: 1[0m
[0;32mI (126771) test_settings: Received test_bool: true[0m
[0;32mI (126771) test_settings: Received test_float: 10.000000[0m
[0;32mI (126781) test_settings: Received test_string: bar[0m
[0;32mI (126781) test_settings: Received test_restart: false[0m
[0;32mI (127821) test_settings: Cancelling settings[0m
[0;32mI (132821) test_settings: Settings have been cancelled[0m
[0;32mI (148601) test_settings: Received test_float: 10.000000[0m
[0;32mI (148601) test_settings: Received test_string: bar[0m
[0;32mI (148601) test_settings: Received test_restart: false[0m
[0;32mI (148611) test_settings: Received test_int: 1337[0m
[0;32mI (148611) test_settings: Received test_cancel: 0[0m
[0;32mI (148621) test_settings: Received test_bool: true[0m
[0;32mI (149211) test_settings: Received test_float: 10.000000[0m
[0;32mI (149211) test_settings: Received test_string: bar[0m
[0;32mI (149211) test_settings: Received test_cancel: 0[0m
[0;32mI (149221) test_settings: Received test_restart: false[0m
[0;32mI (149221) test_settings: Received test_int: 1337[0m
[0;32mI (149241) test_settings: Received test_bool: true[0m
[0;31mE (149241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149821) test_settings: Received test_bool: true[0m
[0;32mI (149831) test_settings: Received test_int: 1337[0m
[0;32mI (149831) test_settings: Received test_restart: false[0m
[0;32mI (149841) test_settings: Received test_float: 10.000000[0m
[0;32mI (149841) test_settings: Received test_string: bar[0m
[0;32mI (149851) test_settings: Received test_cancel: 0[0m
[0;31mE (149851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150441) test_settings: Received test_float: 10.000000[0m
[0;32mI (150441) test_settings: Received test_cancel: 0[0m
[0;32mI (150441) test_settings: Received test_restart: false[0m
[0;32mI (150451) test_settings: Received test_string: bar[0m
[0;32mI (150451) test_settings: Received test_int: 1337[0m
[0;32mI (150461) test_settings: Received test_bool: true[0m
[0;31mE (150471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151051) test_settings: Received test_bool: true[0m
[0;32mI (151051) test_settings: Received test_float: 10.000000[0m
[0;32mI (151061) test_settings: Received test_restart: false[0m
[0;32mI (151071) test_settings: Received test_string: bar[0m
[0;32mI (151071) test_settings: Received test_cancel: 0[0m
[0;32mI (151081) test_settings: Received test_int: 1337[0m
[0;31mE (151081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151671) test_settings: Received test_string: bar[0m
[0;32mI (151671) test_settings: Received test_restart: false[0m
[0;32mI (151671) test_settings: Received test_cancel: 0[0m
[0;32mI (151681) test_settings: Received test_float: 10.000000[0m
[0;32mI (151681) test_settings: Received test_int: 1337[0m
[0;32mI (151691) test_settings: Received test_bool: true[0m
[0;31mE (151691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152691) test_settings: Received test_int: 1337[0m
[0;32mI (152691) test_settings: Received test_string: bar[0m
[0;32mI (152691) test_settings: Received test_cancel: 0[0m
[0;32mI (152701) test_settings: Received test_restart: false[0m
[0;32mI (152701) test_settings: Received test_bool: true[0m
[0;32mI (152721) test_settings: Received test_float: 10.000000[0m
[0;31mE (152721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152821) test_settings: Settings have been reregistered[0m
[0;32mI (153101) test_settings: Received test_bool: true[0m
[0;32mI (153101) test_settings: Received test_string: bar[0m
[0;32mI (153101) test_settings: Received test_cancel: 0[0m
[0;32mI (153111) test_settings: Received test_restart: false[0m
[0;32mI (153111) test_settings: Received test_int: 1337[0m
[0;32mI (153131) test_settings: Received test_float: 10.000000[0m
[0;31mE (153131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153921) test_settings: Received test_string: bar[0m
[0;32mI (153921) test_settings: Received test_restart: false[0m
[0;32mI (153921) test_settings: Received test_bool: true[0m
[0;32mI (153931) test_settings: Received test_int: 1337[0m
[0;32mI (153931) test_settings: Received test_float: 10.000000[0m
[0;32mI (153951) test_settings: Received test_cancel: 0[0m
[0;31mE (153951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (154951) test_settings: Received test_string: bar[0m
[0;32mI (154951) test_settings: Received test_cancel: 0[0m
[0;32mI (154951) test_settings: Received test_int: 72[0m
[0;32
