;32mI (143049) test_settings: Received test_bool: true[0m
[0;32mI (143049) test_settings: Received test_float: 10.000000[0m
[0;32mI (146459) test_settings: Received test_int: 72[0m
[0;32mI (146459) test_settings: Received test_bool: true[0m
[0;32mI (146459) test_settings: Received test_float: 10.000000[0m
[0;32mI (146469) test_settings: Received test_string: bar[0m
[0;32mI (146479) test_settings: Received test_cancel: 0[0m
[0;32mI (146479) test_settings: Received test_restart: true[0m
[0;32mI (147589) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (147639) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (147639) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (163689) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (163689) golioth_coap_client_libcoap: Session PSK-ID: generated-QRIVPKUCihzluLty@firmware_ci[0m
[0;32mI (163699) libcoap: Setting PSK key
[0m
[0;32mI (163709) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (164549) test_settings: Received test_float: 10.000000[0m
[0;32mI (164549) test_settings: Received test_restart: false[0m
[0;32mI (164559) test_settings: Received test_bool: true[0m
[0;32mI (164569) test_settings: Received test_cancel: 0[0m
[0;32mI (164569) test_settings: Received test_int: 72[0m
[0;32mI (164579) test_settings: Received test_string: bar[0m
[0;32mI (164599) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (168689) test_settings: Client restarted[0m
[0;32mI (173739) test_settings: Received test_bool: true[0m
[0;32mI (173739) test_settings: Received test_cancel: 0[0m
[0;32mI (173739) test_settings: Received test_restart: false[0m
[0;32mI (173749) test_settings: Received test_int: 2320[0m
[
