0;32mI (107899) test_settings: Received test_restart: false[0m
[0;32mI (107909) test_settings: Received test_float: 10.000000[0m
[0;32mI (107919) test_settings: Received test_bool: true[0m
[0;32mI (114429) test_settings: Received test_string: bar[0m
[0;32mI (114429) test_settings: Received test_bool: true[0m
[0;32mI (114429) test_settings: Received test_float: 10.000000[0m
[0;32mI (114439) test_settings: Received test_cancel: 1[0m
[0;32mI (114449) test_settings: Received test_restart: false[0m
[0;32mI (115489) test_settings: Cancelling settings[0m
[0;32mI (120489) test_settings: Settings have been cancelled[0m
[0;32mI (135979) test_settings: Received test_bool: true[0m
[0;32mI (135979) test_settings: Received test_float: 10.000000[0m
[0;32mI (135979) test_settings: Received test_cancel: 0[0m
[0;32mI (135999) test_settings: Received test_string: bar[0m
[0;32mI (135999) test_settings: Received test_int: 1337[0m
[0;32mI (135999) test_settings: Received test_restart: false[0m
[0;32mI (136799) test_settings: Received test_bool: true[0m
[0;32mI (136799) test_settings: Received test_string: bar[0m
[0;32mI (136799) test_settings: Received test_restart: false[0m
[0;32mI (136809) test_settings: Received test_float: 10.000000[0m
[0;32mI (136819) test_settings: Received test_cancel: 0[0m
[0;32mI (136819) test_settings: Received test_int: 1337[0m
[0;31mE (136829) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137259) test_settings: Received test_float: 10.000000[0m
[0;32mI (137259) test_settings: Received test_cancel: 0[0m
[0;32mI (137269) test_settings: Received test_int: 1337[0m
[0;32mI (137279) test_settings: Received test_bool: true[0m
[0;32mI (137279) test_settings: Received test_string: bar[0m
[0;32mI (137279) test_settings: Received test_restart: false[0m
[0;31mE (137289) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137819) test_settings: Received test_string: bar[0m
[0;32mI (137829) test_settings: Received test_cancel: 0[0m
[0;32mI (137829) test_settings: Received test_restart: false[0m
[0;32mI (137839) test_settings: Received test_int: 1337[0m
[0;32mI (137839) test_settings: Received test_bool: true[0m
[0;32mI (137839) test_settings: Received test_float: 10.000000[0m
[0;31mE (137849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138229) test_settings: Received test_string: bar[0m
[0;32mI (138239) test_settings: Received test_cancel: 0[0m
[0;32mI (138239) test_settings: Received test_bool: true[0m
[0;32mI (138249) test_settings: Received test_float: 10.000000[0m
[0;32mI (138249) test_settings: Received test_restart: false[0m
[0;32mI (138249) test_settings: Received test_int: 1337[0m
[0;31mE (138259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139149) test_settings: Received test_cancel: 0[0m
[0;32mI (139159) test_settings: Received test_string: bar[0m
[0;32mI (139159) test_settings: Received test_restart: false[0m
[0;32mI (139169) test_settings: Received test_int: 1337[0m
[0;32mI (139169) test_settings: Received test_float: 10.000000[0m
[0;32mI (139169) test_settings: Received test_bool: true[0m
[0;31mE (139189) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139969) test_settings: Received test_string: bar[0m
[0;32mI (139979) test_settings: Received test_bool: true[0m
[0;32mI (139979) test_settings: Received test_float: 10.000000[0m
[0;32mI (139989) test_settings: Received test_restart: false[0m
[0;32mI (139989) test_settings: Received test_int: 1337[0m
[0;32mI (139989) test_settings: Received test_cancel: 0[0m
[0;31mE (139999) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140379) test_settings: Received test_restart: false[0m
[0;32mI (140389) test_settings: Received test_bool: true[0m
[0;32mI (140389) test_settings: Received test_int: 1337[0m
[0;32mI (140399) test_settings: Received test_cancel: 0[0m
[0;32mI (140399) test_settings: Received test_float: 10.000000[0m
[0;32mI (140399) test_settings: Received test_string: bar[0m
[0;31mE (140409) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140489) test_settings: Settings have been reregistered[0m
[0;32mI (140999) test_settings: Received test_float: 10.000000[0m
[0;32mI (140999) test_settings: Received test_string: bar[0m
[0;32mI (140999) test_settings: Received test_int: 1337[0m
[0;32mI (141019) test_settings: Received test_bool: true[0m
[0;32mI (141019) test_settings: Received test_cancel: 0[0m
[0;32mI (141019) test_settings: Received test_restart: false[0m
[0;31mE (141029) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143029) test_settings: Received test_cancel: 0[0m
[0;32mI (143029) test_settings: Received test_restart: false[0m
[0;32mI (143029) test_settings: Received test_string: bar[0m
[0;32mI (143039) test_settings: Received test_int: 72[0m
[0
