0;32mI (24462) test_settings: Received test_bool: false[0m
[0;32mI (24462) test_settings: Received test_cancel: 0[0m
[0;32mI (24462) test_settings: Received test_string: foo[0m
[0;32mI (24472) test_settings: Received test_restart: false[0m
[0;31mE (24472) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24492) test_settings: Received test_int: 42[0m
[0;32mI (24492) test_settings: Received test_restart: false[0m
[0;32mI (24502) test_settings: Received test_string: foo[0m
[0;32mI (24512) test_settings: Received test_cancel: 0[0m
[0;32mI (24512) test_settings: Received test_bool: false[0m
[0;32mI (24512) test_settings: Received test_float: 1.230000[0m
[0;32mI (24522) test_settings: Received test_int_range: 1[0m
[0;31mE (24522) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25352) test_settings: Received test_float: 1.230000[0m
[0;32mI (25352) test_settings: Received test_string: foo[0m
[0;32mI (25352) test_settings: Received test_restart: false[0m
[0;32mI (25372) test_settings: Received test_int: 42[0m
[0;32mI (25372) test_settings: Received test_int_range: 1[0m
[0;32mI (25372) test_settings: Received test_bool: false[0m
[0;32mI (25382) test_settings: Received test_cancel: 0[0m
[0;31mE (25382) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25872) test_settings: Received test_restart: false[0m
[0;32mI (25882) test_settings: Received test_float: 1.230000[0m
[0;32mI (25882) test_settings: Received test_cancel: 0[0m
[0;32mI (25892) test_settings: Received test_string: foo[0m
[0;32mI (25892) test_settings: Received test_int: 42[0m
[0;32mI (25892) test_settings: Received test_int_range: 1[0m
[0;32mI (25902) test_settings: Received test_bool: false[0m
[0;31mE (25902) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26492) test_settings: Received test_restart: false[0m
[0;32mI (26492) test_settings: Received test_int_range: 1[0m
[0;32mI (26492) test_settings: Received test_bool: false[0m
[0;32mI (26502) test_settings: Received test_float: 1.230000[0m
[0;32mI (26502) test_settings: Received test_string: foo[0m
[0;32mI (26512) test_settings: Received test_int: 42[0m
[0;32mI (26522) test_settings: Received test_cancel: 0[0m
[0;31mE (26522) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26902) test_settings: Received test_int_range: 1[0m
[0;32mI (26902) test_settings: Received test_bool: false[0m
[0;32mI (26902) test_settings: Received test_cancel: 0[0m
[0;32mI (26912) test_settings: Received test_float: 1.230000[0m
[0;32mI (26912) test_settings: Received test_restart: false[0m
[0;32mI (26922) test_settings: Received test_string: foo[0m
[0;32mI (26932) test_settings: Received test_int: 42[0m
[0;31mE (26932) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28052) test_settings: Received test_string: foo[0m
[0;32mI (28052) test_settings: Received test_cancel: 0[0m
[0;32mI (28052) test_settings: Received test_restart: false[0m
[0;32mI (28062) test_settings: Received test_int_range: 1[0m
[0;32mI (28062) test_settings: Received test_bool: false[0m
[0;32mI (28072) test_settings: Received test_float: 1.230000[0m
