;32mI (95087) test_settings: Received test_restart: false[0m
[0;32mI (95097) test_settings: Received test_cancel: 0[0m
[0;32mI (95097) test_settings: Received test_float: 10.000000[0m
[0;32mI (99187) test_settings: Received test_float: 10.000000[0m
[0;32mI (99187) test_settings: Received test_bool: true[0m
[0;32mI (99187) test_settings: Received test_cancel: 1[0m
[0;32mI (99197) test_settings: Received test_restart: false[0m
[0;32mI (99197) test_settings: Received test_string: bar[0m
[0;32mI (100227) test_settings: Cancelling settings[0m
[0;32mI (105227) test_settings: Settings have been cancelled[0m
[0;32mI (120347) test_settings: Received test_bool: true[0m
[0;32mI (120347) test_settings: Received test_int: 1337[0m
[0;32mI (120357) test_settings: Received test_restart: false[0m
[0;32mI (120367) test_settings: Received test_string: bar[0m
[0;32mI (120367) test_settings: Received test_cancel: 0[0m
[0;32mI (120377) test_settings: Received test_float: 10.000000[0m
[0;32mI (120557) test_settings: Received test_restart: false[0m
[0;32mI (120557) test_settings: Received test_string: bar[0m
[0;32mI (120557) test_settings: Received test_cancel: 0[0m
[0;32mI (120567) test_settings: Received test_float: 10.000000[0m
[0;32mI (120567) test_settings: Received test_int: 1337[0m
[0;32mI (120587) test_settings: Received test_bool: true[0m
[0;31mE (120587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120757) test_settings: Received test_bool: true[0m
[0;32mI (120757) test_settings: Received test_int: 1337[0m
[0;32mI (120767) test_settings: Received test_restart: false[0m
[0;32mI (120777) test_settings: Received test_string: bar[0m
[0;32mI (120777) test_settings: Received test_cancel: 0[0m
[0;32mI (120787) test_settings: Received test_float: 10.000000[0m
[0;31mE (120787) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120967) test_settings: Received test_cancel: 0[0m
[0;32mI (120967) test_settings: Received test_int: 1337[0m
[0;32mI (120967) test_settings: Received test_restart: false[0m
[0;32mI (120977) test_settings: Received test_string: bar[0m
[0;32mI (120987) test_settings: Received test_bool: true[0m
[0;32mI (120997) test_settings: Received test_float: 10.000000[0m
[0;31mE (120997) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121167) test_settings: Received test_cancel: 0[0m
[0;32mI (121167) test_settings: Received test_string: bar[0m
[0;32mI (121167) test_settings: Received test_bool: true[0m
[0;32mI (121187) test_settings: Received test_restart: false[0m
[0;32mI (121187) test_settings: Received test_float: 10.000000[0m
[0;32mI (121197) test_settings: Received test_int: 1337[0m
[0;31mE (121197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121377) test_settings: Received test_float: 10.000000[0m
[0;32mI (121377) test_settings: Received test_restart: false[0m
[0;32mI (121377) test_settings: Received test_string: bar[0m
[0;32mI (121387) test_settings: Received test_cancel: 0[0m
[0;32mI (121387) test_settings: Received test_int: 1337[0m
[0;32mI (121397) test_settings: Received test_bool: true[0m
[0;31mE (121407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121577) test_settings: Received test_float: 10.000000[0m
[0;32mI (121577) test_settings: Received test_int: 1337[0m
[0;32mI (121587) test_settings: Received test_restart: false[0m
[0;32mI (121597) test_settings: Received test_bool: true[0m
[0;32mI (121597) test_settings: Received test_cancel: 0[0m
[0;32mI (121607) test_settings: Received test_string: bar[0m
[0;31mE (121607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121787) test_settings: Received test_float: 10.000000[0m
[0;32mI (121787) test_settings: Received test_int: 1337[0m
[0;32mI (121787) test_settings: Received test_cancel: 0[0m
[0;32mI (121797) test_settings: Received test_restart: false[0m
[0;32mI (121797) test_settings: Received test_string: bar[0m
[0;32mI (121807) test_settings: Received test_bool: true[0m
[0;31mE (121817) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121987) test_settings: Received test_string: bar[0m
[0;32mI (121987) test_settings: Received test_float: 10.000000[0m
[0;32mI (121987) test_settings: Received test_int: 1337[0m
[0;32mI (122007) test_settings: Received test_cancel: 0[0m
[0;32mI (122007) test_settings: Received test_restart: false[0m
[0;32mI (122017) test_settings: Received test_bool: true[0m
[0;31mE (122017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125227) test_settings: Settings have been reregistered[0m
[0;32mI (126317) test_settings: Received test_bool: true[0m
[0;32mI (126317) test_settings: Received test_int: 72[0m
[0;3
