[0;32mI (93421) test_settings: Received test_cancel: 0[0m
[0;32mI (93421) test_settings: Received test_restart: false[0m
[0;32mI (93431) test_settings: Received test_float: 10.000000[0m
[0;32mI (93431) test_settings: Received test_bool: true[0m
[0;32mI (98311) test_settings: Received test_float: 10.000000[0m
[0;32mI (98311) test_settings: Received test_bool: true[0m
[0;32mI (98311) test_settings: Received test_cancel: 1[0m
[0;32mI (98321) test_settings: Received test_restart: false[0m
[0;32mI (98321) test_settings: Received test_string: bar[0m
[0;32mI (99381) test_settings: Cancelling settings[0m
[0;32mI (104381) test_settings: Settings have been cancelled[0m
[0;32mI (119501) test_settings: Received test_float: 10.000000[0m
[0;32mI (119501) test_settings: Received test_cancel: 0[0m
[0;32mI (119501) test_settings: Received test_string: bar[0m
[0;32mI (119511) test_settings: Received test_restart: false[0m
[0;32mI (119521) test_settings: Received test_bool: true[0m
[0;32mI (119531) test_settings: Received test_int: 1337[0m
[0;32mI (119711) test_settings: Received test_string: bar[0m
[0;32mI (119711) test_settings: Received test_int: 1337[0m
[0;32mI (119711) test_settings: Received test_restart: false[0m
[0;32mI (119721) test_settings: Received test_cancel: 0[0m
[0;32mI (119721) test_settings: Received test_float: 10.000000[0m
[0;32mI (119731) test_settings: Received test_bool: true[0m
[0;31mE (119731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119911) test_settings: Received test_cancel: 0[0m
[0;32mI (119911) test_settings: Received test_float: 10.000000[0m
[0;32mI (119921) test_settings: Received test_bool: true[0m
[0;32mI (119931) test_settings: Received test_int: 1337[0m
[0;32mI (119931) test_settings: Received test_restart: false[0m
[0;32mI (119941) test_settings: Received test_string: bar[0m
[0;31mE (119941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120111) test_settings: Received test_float: 10.000000[0m
[0;32mI (120121) test_settings: Received test_restart: false[0m
[0;32mI (120121) test_settings: Received test_bool: true[0m
[0;32mI (120131) test_settings: Received test_cancel: 0[0m
[0;32mI (120131) test_settings: Received test_int: 1337[0m
[0;32mI (120141) test_settings: Received test_string: bar[0m
[0;31mE (120141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120321) test_settings: Received test_restart: false[0m
[0;32mI (120321) test_settings: Received test_cancel: 0[0m
[0;32mI (120321) test_settings: Received test_float: 10.000000[0m
[0;32mI (120341) test_settings: Received test_int: 1337[0m
[0;32mI (120341) test_settings: Received test_bool: true[0m
[0;32mI (120351) test_settings: Received test_string: bar[0m
[0;31mE (120351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120521) test_settings: Received test_int: 1337[0m
[0;32mI (120521) test_settings: Received test_float: 10.000000[0m
[0;32mI (120531) test_settings: Received test_restart: false[0m
[0;32mI (120541) test_settings: Received test_string: bar[0m
[0;32mI (120541) test_settings: Received test_bool: true[0m
[0;32mI (120551) test_settings: Received test_cancel: 0[0m
[0;31mE (120551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120731) test_settings: Received test_string: bar[0m
[0;32mI (120731) test_settings: Received test_bool: true[0m
[0;32mI (120731) test_settings: Received test_cancel: 0[0m
[0;32mI (120741) test_settings: Received test_restart: false[0m
[0;32mI (120741) test_settings: Received test_int: 1337[0m
[0;32mI (120751) test_settings: Received test_float: 10.000000[0m
[0;31mE (120761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120931) test_settings: Received test_string: bar[0m
[0;32mI (120941) test_settings: Received test_bool: true[0m
[0;32mI (120941) test_settings: Received test_float: 10.000000[0m
[0;32mI (120951) test_settings: Received test_int: 1337[0m
[0;32mI (120951) test_settings: Received test_restart: false[0m
[0;32mI (120961) test_settings: Received test_cancel: 0[0m
[0;31mE (120961) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121141) test_settings: Received test_float: 10.000000[0m
[0;32mI (121141) test_settings: Received test_int: 1337[0m
[0;32mI (121141) test_settings: Received test_cancel: 0[0m
[0;32mI (121151) test_settings: Received test_string: bar[0m
[0;32mI (121151) test_settings: Received test_restart: false[0m
[0;32mI (121161) test_settings: Received test_bool: true[0m
[0;31mE (121171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124381) test_settings: Settings have been reregistered[0m
[0;32mI (126431) test_settings: Received test_bool: true[0m
[0;32mI (126431) test_settings: Received test_int: 72[0m
[0;3
