;32mI (25062) test_settings: Received test_bool: false[0m
[0;32mI (25072) test_settings: Received test_cancel: 0[0m
[0;32mI (25082) test_settings: Received test_restart: false[0m
[0;32mI (25092) test_settings: Received test_int_range: 1[0m
[0;31mE (25092) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25112) test_settings: Received test_bool: false[0m
[0;32mI (25112) test_settings: Received test_float: 1.230000[0m
[0;32mI (25112) test_settings: Received test_string: foo[0m
[0;32mI (25122) test_settings: Received test_int_range: 1[0m
[0;32mI (25132) test_settings: Received test_int: 42[0m
[0;32mI (25132) test_settings: Received test_cancel: 0[0m
[0;32mI (25142) test_settings: Received test_restart: false[0m
[0;31mE (25142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26192) test_settings: Received test_bool: false[0m
[0;32mI (26192) test_settings: Received test_string: foo[0m
[0;32mI (26192) test_settings: Received test_restart: false[0m
[0;32mI (26202) test_settings: Received test_int: 42[0m
[0;32mI (26202) test_settings: Received test_int_range: 1[0m
[0;32mI (26202) test_settings: Received test_float: 1.230000[0m
[0;32mI (26222) test_settings: Received test_cancel: 0[0m
[0;31mE (26222) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27112) test_settings: Received test_int: 42[0m
[0;32mI (27112) test_settings: Received test_int_range: 1[0m
[0;32mI (27112) test_settings: Received test_bool: false[0m
[0;32mI (27122) test_settings: Received test_cancel: 0[0m
[0;32mI (27122) test_settings: Received test_string: foo[0m
[0;32mI (27132) test_settings: Received test_float: 1.230000[0m
[0;32mI (27142) test_settings: Received test_restart: false[0m
[0;31mE (27142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28752) test_settings: Received test_string: foo[0m
[0;32mI (28752) test_settings: Received test_cancel: 0[0m
[0;32mI (28752) test_settings: Received test_bool: false[0m
[0;32mI (28762) test_settings: Received test_float: 1.230000[0m
[0;32mI (28772) test_settings: Received test_int: 42[0m
[0;32mI (28772) test_settings: Received test_int_range: 1[0m
[0;32mI (28782) test_settings: Received test_restart: false[0m
[0;31mE (28782) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30592) test_settings: Received test_bool: false[0m
[0;32mI (30592) test_settings: Received test_cancel: 0[0m
[0;32mI (30602) test_settings: Received test_restart: false[0m
[0;32mI (30612) test_settings: Received test_int_range: 1[0m
[0;32mI (30612) test_settings: Received test_float: 1.230000[0m
[0;32mI (30612) test_settings: Received test_string: foo[0m
[0;32mI (30622) test_settings: Received test_int: 42[0m
[0;31mE (30622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32642) test_settings: Received test_cancel: 0[0m
[0;32mI (32642) test_settings: Received test_float: 1.230000[0m
[0;32mI (32642) test_settings: Received test_string: foo[0m
[0;32mI (32652) test_settings: Received test_int_range: 1[0m
[0;32mI (32662) test_settings: Received test_bool: false[0m
[0;32mI (32662) test_settings: Received test_restart: false[0m
