;32mI (21441) test_settings: Received test_bool: false[0m
[0;32mI (21441) test_settings: Received test_cancel: 0[0m
[0;32mI (21451) test_settings: Received test_float: 1.230000[0m
[0;32mI (21451) test_settings: Received test_string: foo[0m
[0;31mE (21461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21841) test_settings: Received test_int_range: 1[0m
[0;32mI (21841) test_settings: Received test_cancel: 0[0m
[0;32mI (21841) test_settings: Received test_int: 42[0m
[0;32mI (21851) test_settings: Received test_bool: false[0m
[0;32mI (21851) test_settings: Received test_float: 1.230000[0m
[0;32mI (21861) test_settings: Received test_string: foo[0m
[0;32mI (21861) test_settings: Received test_restart: false[0m
[0;31mE (21871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21881) test_settings: Received test_int_range: 1[0m
[0;32mI (21881) test_settings: Received test_bool: false[0m
[0;32mI (21881) test_settings: Received test_float: 1.230000[0m
[0;32mI (21901) test_settings: Received test_string: foo[0m
[0;32mI (21901) test_settings: Received test_int: 42[0m
[0;32mI (21911) test_settings: Received test_restart: false[0m
[0;32mI (21911) test_settings: Received test_cancel: 0[0m
[0;31mE (21921) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22241) test_settings: Received test_int: 42[0m
[0;32mI (22241) test_settings: Received test_restart: false[0m
[0;32mI (22251) test_settings: Received test_int_range: 1[0m
[0;32mI (22261) test_settings: Received test_float: 1.230000[0m
[0;32mI (22261) test_settings: Received test_string: foo[0m
[0;32mI (22271) test_settings: Received test_bool: false[0m
[0;32mI (22271) test_settings: Received test_cancel: 0[0m
[0;31mE (22281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22651) test_settings: Received test_int: 42[0m
[0;32mI (22651) test_settings: Received test_string: foo[0m
[0;32mI (22651) test_settings: Received test_restart: false[0m
[0;32mI (22661) test_settings: Received test_int_range: 1[0m
[0;32mI (22671) test_settings: Received test_bool: false[0m
[0;32mI (22681) test_settings: Received test_float: 1.230000[0m
[0;32mI (22681) test_settings: Received test_cancel: 0[0m
[0;31mE (22691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23471) test_settings: Received test_int: 42[0m
[0;32mI (23471) test_settings: Received test_bool: false[0m
[0;32mI (23471) test_settings: Received test_cancel: 0[0m
[0;32mI (23491) test_settings: Received test_int_range: 1[0m
[0;32mI (23491) test_settings: Received test_string: foo[0m
[0;32mI (23501) test_settings: Received test_restart: false[0m
[0;32mI (23501) test_settings: Received test_float: 1.230000[0m
[0;31mE (23511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25591) test_settings: Received test_cancel: 0[0m
[0;32mI (25591) test_settings: Received test_int_range: 1[0m
[0;32mI (25591) test_settings: Received test_restart: false[0m
[0;32mI (25601) test_settings: Received test_float: 1.230000[0m
[0;32mI (25601) test_settings: Received test_string: foo[0m
[0;32mI (25611) test_settings: Received test_bool: false[0m
