[0;32mI (92382) test_settings: Received test_cancel: 0[0m
[0;32mI (92382) test_settings: Received test_restart: false[0m
[0;32mI (92392) test_settings: Received test_bool: true[0m
[0;32mI (92402) test_settings: Received test_float: 10.000000[0m
[0;32mI (96702) test_settings: Received test_cancel: 1[0m
[0;32mI (96702) test_settings: Received test_bool: true[0m
[0;32mI (96702) test_settings: Received test_float: 10.000000[0m
[0;32mI (96722) test_settings: Received test_restart: false[0m
[0;32mI (96722) test_settings: Received test_string: bar[0m
[0;32mI (97752) test_settings: Cancelling settings[0m
[0;32mI (102752) test_settings: Settings have been cancelled[0m
[0;32mI (117842) test_settings: Received test_float: 10.000000[0m
[0;32mI (117852) test_settings: Received test_restart: false[0m
[0;32mI (117852) test_settings: Received test_cancel: 0[0m
[0;32mI (117862) test_settings: Received test_bool: true[0m
[0;32mI (117862) test_settings: Received test_int: 1337[0m
[0;32mI (117862) test_settings: Received test_string: bar[0m
[0;32mI (117932) test_settings: Received test_bool: true[0m
[0;32mI (117932) test_settings: Received test_float: 10.000000[0m
[0;32mI (117942) test_settings: Received test_restart: false[0m
[0;32mI (117952) test_settings: Received test_cancel: 0[0m
[0;32mI (117952) test_settings: Received test_int: 1337[0m
[0;32mI (117952) test_settings: Received test_string: bar[0m
[0;31mE (117962) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118152) test_settings: Received test_string: bar[0m
[0;32mI (118152) test_settings: Received test_cancel: 0[0m
[0;32mI (118152) test_settings: Received test_int: 1337[0m
[0;32mI (118172) test_settings: Received test_restart: false[0m
[0;32mI (118172) test_settings: Received test_bool: true[0m
[0;32mI (118172) test_settings: Received test_float: 10.000000[0m
[0;31mE (118182) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118252) test_settings: Received test_cancel: 0[0m
[0;32mI (118262) test_settings: Received test_float: 10.000000[0m
[0;32mI (118262) test_settings: Received test_restart: false[0m
[0;32mI (118272) test_settings: Received test_string: bar[0m
[0;32mI (118272) test_settings: Received test_bool: true[0m
[0;32mI (118272) test_settings: Received test_int: 1337[0m
[0;31mE (118282) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118462) test_settings: Received test_float: 10.000000[0m
[0;32mI (118462) test_settings: Received test_int: 1337[0m
[0;32mI (118462) test_settings: Received test_restart: false[0m
[0;32mI (118482) test_settings: Received test_string: bar[0m
[0;32mI (118482) test_settings: Received test_bool: true[0m
[0;32mI (118482) test_settings: Received test_cancel: 0[0m
[0;31mE (118492) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118672) test_settings: Received test_cancel: 0[0m
[0;32mI (118672) test_settings: Received test_restart: false[0m
[0;32mI (118672) test_settings: Received test_string: bar[0m
[0;32mI (118682) test_settings: Received test_float: 10.000000[0m
[0;32mI (118692) test_settings: Received test_int: 1337[0m
[0;32mI (118692) test_settings: Received test_bool: true[0m
[0;31mE (118702) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118872) test_settings: Received test_cancel: 0[0m
[0;32mI (118882) test_settings: Received test_int: 1337[0m
[0;32mI (118882) test_settings: Received test_bool: true[0m
[0;32mI (118892) test_settings: Received test_float: 10.000000[0m
[0;32mI (118892) test_settings: Received test_restart: false[0m
[0;32mI (118892) test_settings: Received test_string: bar[0m
[0;31mE (118902) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119072) test_settings: Received test_string: bar[0m
[0;32mI (119072) test_settings: Received test_int: 1337[0m
[0;32mI (119082) test_settings: Received test_bool: true[0m
[0;32mI (119092) test_settings: Received test_cancel: 0[0m
[0;32mI (119092) test_settings: Received test_restart: false[0m
[0;32mI (119092) test_settings: Received test_float: 10.000000[0m
[0;31mE (119102) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119162) test_settings: Received test_float: 10.000000[0m
[0;32mI (119172) test_settings: Received test_restart: false[0m
[0;32mI (119172) test_settings: Received test_cancel: 0[0m
[0;32mI (119182) test_settings: Received test_string: bar[0m
[0;32mI (119182) test_settings: Received test_bool: true[0m
[0;32mI (119182) test_settings: Received test_int: 1337[0m
[0;31mE (119192) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122752) test_settings: Settings have been reregistered[0m
[0;32mI (123802) test_settings: Received test_cancel: 0[0m
[0;32mI (123802) test_settings: Received test_int: 72[0m
[0;32
