s expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:43:29.319,824] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,039] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,052] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,071] [0m<inf> test_ota: No absent component found[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,301] [0m<inf> test_ota: component.package: main[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,316] [0m<inf> test_ota: component.version: 1.2.2[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,319] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,332] [0m<inf> test_ota: component.hash: 62c035ff42d6c61ad9d1caf9ee3425dae3ef360eb9d145061d3f76092e266018[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,342] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[00:43:29.320,357] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:43:29.569,933] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:43:29.570,007] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:43:29.570,013] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:43:29.819,432] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:43:29.819,599] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:43:29.819,611] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:43:29.888,713] [0m<inf> test_ota: golioth_ota_size_to_nblocks: 43[0m
[1;32muart:~$ [m[8D[J[00:43:29.888,856] [1;31m<err> test_ota: Block sync failed: 5[0m
[1;32muart:~$ [m[8D[J[00:43:30.011,001] [0m<inf> test_ota: Received block 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.011,029] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:43:30.051,346] [0m<inf> test_ota: Received block 1[0m
[1;32muart:~$ [m[8D[J[00:43:30.051,372] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.091,144] [0m<inf> test_ota: Received block 2[0m
[1;32muart:~$ [m[8D[J[00:43:30.091,162] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.131,042] [0m<inf> test_ota: Received block 3[0m
[1;32muart:~$ [m[8D[J[00:43:30.131,072] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.170,913] [0m<inf> test_ota: Received block 4[0m
[1;32muart:~$ [m[8D[J[00:43:30.170,941] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.212,025] [0m<inf> test_ota: Received block 5[0m
[1;32muart:~$ [m[8D[J[00:43:30.212,042] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:43:30.251,093] [0m<inf> test_ota: Received block 6[0m
[1;32muart:~$ [m[8D[J[00:43:30.251,115] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.291,419] [0m<inf> test_ota: Received block 7[0m
[1;32muart:~$ [m[8D[J[00:43:30.291,445] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.331,246] [0m<inf> test_ota: Received block 8[0m
[1;32muart:~$ [m[8D[J[00:43:30.331,275] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.370,920] [0m<inf> test_ota: Received block 9[0m
[1;32muart:~$ [m[8D[J[00:43:30.370,949] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.410,932] [0m<inf> test_ota: Received block 10[0m
[1;32muart:~$ [m[8D[J[00:43:30.410,960] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:43:30.451,127] [0m<inf> test_ota: Received block 11[0m
[1;32muart:~$ [m[8D[J[00:43:30.451,161] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.491,018] [0m<inf> test_ota: Received block 12[0m
[1;32muart:~$ [m[8D[J[00:43:30.491,047] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.531,222] [0m<inf> test_ota: Received block 13[0m
[1;32muart:~$ [m[8D[J[00:43:30.531,257] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.570,774] [0m<inf> test_ota: Received block 14[0m
[1;32muart:~$ [m[8D[J[00:43:30.570,801] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:43:30.610,640] [0m<inf> test_ota: Received block 15[0m
[1;32muart:~$ [m[8D[J[00:43:30.610,655] [0m<inf> test_ota: is_last: 1[0
