[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:43:27.569,915] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,127] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,137] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,166] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,419] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,431] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,435] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,448] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,459] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:43:27.570,473] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:43:27.714,848] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:43:27.715,138] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:43:27.785,721] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:43:27.785,754] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:43:27.786,003] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA a
