0;32mI (94787) test_settings: Received test_bool: true[0m
[0;32mI (94787) test_settings: Received test_float: 10.000000[0m
[0;32mI (99667) test_settings: Received test_cancel: 1[0m
[0;32mI (99667) test_settings: Received test_float: 10.000000[0m
[0;32mI (99667) test_settings: Received test_restart: false[0m
[0;32mI (99677) test_settings: Received test_string: bar[0m
[0;32mI (99677) test_settings: Received test_bool: true[0m
[0;32mI (100737) test_settings: Cancelling settings[0m
[0;32mI (105737) test_settings: Settings have been cancelled[0m
[0;32mI (120857) test_settings: Received test_int: 1337[0m
[0;32mI (120867) test_settings: Received test_bool: true[0m
[0;32mI (120867) test_settings: Received test_float: 10.000000[0m
[0;32mI (120877) test_settings: Received test_restart: false[0m
[0;32mI (120877) test_settings: Received test_cancel: 0[0m
[0;32mI (120887) test_settings: Received test_string: bar[0m
[0;32mI (121067) test_settings: Received test_int: 1337[0m
[0;32mI (121067) test_settings: Received test_restart: false[0m
[0;32mI (121067) test_settings: Received test_string: bar[0m
[0;32mI (121077) test_settings: Received test_cancel: 0[0m
[0;32mI (121087) test_settings: Received test_float: 10.000000[0m
[0;32mI (121097) test_settings: Received test_bool: true[0m
[0;31mE (121097) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121267) test_settings: Received test_int: 1337[0m
[0;32mI (121267) test_settings: Received test_string: bar[0m
[0;32mI (121277) test_settings: Received test_bool: true[0m
[0;32mI (121287) test_settings: Received test_float: 10.000000[0m
[0;32mI (121287) test_settings: Received test_cancel: 0[0m
[0;32mI (121287) test_settings: Received test_restart: false[0m
[0;31mE (121297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121477) test_settings: Received test_int: 1337[0m
[0;32mI (121477) test_settings: Received test_string: bar[0m
[0;32mI (121477) test_settings: Received test_float: 10.000000[0m
[0;32mI (121487) test_settings: Received test_cancel: 0[0m
[0;32mI (121487) test_settings: Received test_restart: false[0m
[0;32mI (121497) test_settings: Received test_bool: true[0m
[0;31mE (121507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121677) test_settings: Received test_cancel: 0[0m
[0;32mI (121687) test_settings: Received test_int: 1337[0m
[0;32mI (121687) test_settings: Received test_string: bar[0m
[0;32mI (121697) test_settings: Received test_bool: true[0m
[0;32mI (121697) test_settings: Received test_float: 10.000000[0m
[0;32mI (121707) test_settings: Received test_restart: false[0m
[0;31mE (121707) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121897) test_settings: Received test_float: 10.000000[0m
[0;32mI (121897) test_settings: Received test_bool: true[0m
[0;32mI (121907) test_settings: Received test_restart: false[0m
[0;32mI (121917) test_settings: Received test_string: bar[0m
[0;32mI (121917) test_settings: Received test_cancel: 0[0m
[0;32mI (121927) test_settings: Received test_int: 1337[0m
[0;31mE (121927) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122087) test_settings: Received test_bool: true[0m
[0;32mI (122087) test_settings: Received test_restart: false[0m
[0;32mI (122087) test_settings: Received test_float: 10.000000[0m
[0;32mI (122107) test_settings: Received test_int: 1337[0m
[0;32mI (122107) test_settings: Received test_string: bar[0m
[0;32mI (122117) test_settings: Received test_cancel: 0[0m
[0;31mE (122117) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122297) test_settings: Received test_bool: true[0m
[0;32mI (122297) test_settings: Received test_float: 10.000000[0m
[0;32mI (122297) test_settings: Received test_string: bar[0m
[0;32mI (122307) test_settings: Received test_int: 1337[0m
[0;32mI (122307) test_settings: Received test_cancel: 0[0m
[0;32mI (122307) test_settings: Received test_restart: false[0m
[0;31mE (122327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122497) test_settings: Received test_restart: false[0m
[0;32mI (122497) test_settings: Received test_cancel: 0[0m
[0;32mI (122497) test_settings: Received test_string: bar[0m
[0;32mI (122517) test_settings: Received test_float: 10.000000[0m
[0;32mI (122517) test_settings: Received test_int: 1337[0m
[0;32mI (122527) test_settings: Received test_bool: true[0m
[0;31mE (122527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125737) test_settings: Settings have been reregistered[0m
[0;32mI (127887) test_settings: Received test_int: 72[0m
[0;
