0;32mI (126221) test_settings: Received test_restart: false[0m
[0;32mI (128661) test_settings: Received test_bool: true[0m
[0;32mI (128661) test_settings: Received test_float: 10.000000[0m
[0;32mI (128661) test_settings: Received test_string: bar[0m
[0;32mI (128671) test_settings: Received test_int: 72[0m
[0;32mI (128671) test_settings: Received test_restart: true[0m
[0;32mI (128681) test_settings: Received test_cancel: 0[0m
[0;32mI (129701) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129711) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129711) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145801) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145801) golioth_coap_client_libcoap: Session PSK-ID: generated-IWDKnMFNCtFxmegX@firmware_ci[0m
[0;32mI (145811) libcoap: Setting PSK key
[0m
[0;32mI (145821) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146511) test_settings: Received test_int: 72[0m
[0;32mI (146511) test_settings: Received test_cancel: 0[0m
[0;32mI (146511) test_settings: Received test_string: bar[0m
[0;32mI (146521) test_settings: Received test_float: 10.000000[0m
[0;32mI (146521) test_settings: Received test_restart: false[0m
[0;32mI (146531) test_settings: Received test_bool: true[0m
[0;32mI (146711) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150801) test_settings: Client restarted[0m
[0;32mI (155011) test_settings: Received test_float: 10.000000[0m
[0;32mI (155011) test_settings: Received test_restart: false[0m
[0;32mI (155011) test_settings: Received test_string: bar[0m
[0;32mI (155021) test_settings: Received test_bool: true[0m
[0;32mI (155021) test_settings: Received test_cancel: 0[0m
[0;32mI (155031) test_settings: Received test_int: 2320[0
