[0;32mI (89922) test_settings: Received test_cancel: 0[0m
[0;32mI (89922) test_settings: Received test_float: 10.000000[0m
[0;32mI (94232) test_settings: Received test_float: 10.000000[0m
[0;32mI (94232) test_settings: Received test_restart: false[0m
[0;32mI (94232) test_settings: Received test_bool: true[0m
[0;32mI (94242) test_settings: Received test_string: bar[0m
[0;32mI (94252) test_settings: Received test_cancel: 1[0m
[0;32mI (95262) test_settings: Cancelling settings[0m
[0;32mI (100262) test_settings: Settings have been cancelled[0m
[0;32mI (115382) test_settings: Received test_bool: true[0m
[0;32mI (115382) test_settings: Received test_cancel: 0[0m
[0;32mI (115382) test_settings: Received test_float: 10.000000[0m
[0;32mI (115392) test_settings: Received test_string: bar[0m
[0;32mI (115392) test_settings: Received test_int: 1337[0m
[0;32mI (115392) test_settings: Received test_restart: false[0m
[0;32mI (115472) test_settings: Received test_bool: true[0m
[0;32mI (115482) test_settings: Received test_restart: false[0m
[0;32mI (115482) test_settings: Received test_string: bar[0m
[0;32mI (115492) test_settings: Received test_cancel: 0[0m
[0;32mI (115492) test_settings: Received test_float: 10.000000[0m
[0;32mI (115492) test_settings: Received test_int: 1337[0m
[0;31mE (115502) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115582) test_settings: Received test_int: 1337[0m
[0;32mI (115582) test_settings: Received test_float: 10.000000[0m
[0;32mI (115592) test_settings: Received test_restart: false[0m
[0;32mI (115602) test_settings: Received test_string: bar[0m
[0;32mI (115602) test_settings: Received test_bool: true[0m
[0;32mI (115602) test_settings: Received test_cancel: 0[0m
[0;31mE (115612) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115672) test_settings: Received test_int: 1337[0m
[0;32mI (115682) test_settings: Received test_float: 10.000000[0m
[0;32mI (115682) test_settings: Received test_restart: false[0m
[0;32mI (115682) test_settings: Received test_string: bar[0m
[0;32mI (115692) test_settings: Received test_bool: true[0m
[0;32mI (115692) test_settings: Received test_cancel: 0[0m
[0;31mE (115712) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115762) test_settings: Received test_string: bar[0m
[0;32mI (115772) test_settings: Received test_bool: true[0m
[0;32mI (115772) test_settings: Received test_cancel: 0[0m
[0;32mI (115782) test_settings: Received test_restart: false[0m
[0;32mI (115782) test_settings: Received test_float: 10.000000[0m
[0;32mI (115782) test_settings: Received test_int: 1337[0m
[0;31mE (115792) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115892) test_settings: Received test_bool: true[0m
[0;32mI (115892) test_settings: Received test_cancel: 0[0m
[0;32mI (115892) test_settings: Received test_float: 10.000000[0m
[0;32mI (115912) test_settings: Received test_restart: false[0m
[0;32mI (115912) test_settings: Received test_string: bar[0m
[0;32mI (115912) test_settings: Received test_int: 1337[0m
[0;31mE (115922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115982) test_settings: Received test_int: 1337[0m
[0;32mI (115982) test_settings: Received test_string: bar[0m
[0;32mI (115982) test_settings: Received test_cancel: 0[0m
[0;32mI (115992) test_settings: Received test_float: 10.000000[0m
[0;32mI (116002) test_settings: Received test_restart: false[0m
[0;32mI (116002) test_settings: Received test_bool: true[0m
[0;31mE (116012) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116102) test_settings: Received test_float: 10.000000[0m
[0;32mI (116102) test_settings: Received test_string: bar[0m
[0;32mI (116102) test_settings: Received test_cancel: 0[0m
[0;32mI (116112) test_settings: Received test_restart: false[0m
[0;32mI (116122) test_settings: Received test_bool: true[0m
[0;32mI (116122) test_settings: Received test_int: 1337[0m
[0;31mE (116132) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116192) test_settings: Received test_restart: false[0m
[0;32mI (116192) test_settings: Received test_float: 10.000000[0m
[0;32mI (116192) test_settings: Received test_string: bar[0m
[0;32mI (116202) test_settings: Received test_cancel: 0[0m
[0;32mI (116212) test_settings: Received test_int: 1337[0m
[0;32mI (116212) test_settings: Received test_bool: true[0m
[0;31mE (116222) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120262) test_settings: Settings have been reregistered[0m
[0;32mI (122312) test_settings: Received test_int: 72[0m
[0;
