32muart:~$ [m[8D[J[01:05:04.683,955] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:05:08.938,520] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:08.938,586] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:08.938,630] [0m<inf> test_settings: Received test_cancel: 1[0m
[1;32muart:~$ [m[8D[J[01:05:08.938,746] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:08.938,859] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:05:10.013,950] [0m<inf> test_settings: Cancelling settings[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:05:15.014,254] [0m<inf> test_settings: Settings have been cancelled[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:05:30.058,444] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.058,535] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.058,626] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.058,683] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.058,747] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.058,815] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.069,603] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.069,751] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.069,817] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.069,880] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.069,940] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.070,000] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.079,661] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.079,857] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.079,943] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.079,974] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.080,014] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.080,077] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.090,782] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.090,844] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.090,860] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.090,929] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.091,011] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.091,060] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.104,736] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.104,847] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.104,894] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.104,974] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.105,012] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.105,051] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.119,880] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.119,977] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.120,089] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.120,122] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.120,188] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.120,204] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.130,765] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.130,834] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.130,935] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.130,969] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.131,036] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.131,069] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.141,689] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.141,787] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.141,861] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.141,926] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.142,011] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.142,057] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:05:30.152,703] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:05:30.152,800] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:30.152,915] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:05:30.152,968] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:05:30.153,035] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:30.153,068] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:05:35.014,747] [0m<inf> test_settings: Settings have been reregistered[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:05:37.014,304] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:05:37.014,451] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:05:37.014,513] [0m<inf> test_settings: Received test_float: 10.000000[0m
