1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:04:06.872,244] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:04:06.872,302] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:04:06.872,313] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,489] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,686] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,697] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,713] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,917] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,926] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,930] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,954] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,963] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:04:07.382,972] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:04:07.529,350] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:04:07.529,606] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:04:07.587,022] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:04:07.587,040] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:04:07.587,265] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expect
