0;32mI (20857) test_settings: Received test_bool: false[0m
[0;32mI (20867) test_settings: Received test_restart: false[0m
[0;32mI (20867) test_settings: Received test_string: foo[0m
[0;32mI (20867) test_settings: Received test_cancel: 0[0m
[0;32mI (20887) test_settings: Received test_int_range: 1[0m
[0;32mI (24327) test_settings: Received test_int_range: 1[0m
[0;32mI (24327) test_settings: Received test_restart: false[0m
[0;32mI (24327) test_settings: Received test_string: foo[0m
[0;32mI (24337) test_settings: Received test_float: 1.230000[0m
[0;32mI (24337) test_settings: Received test_cancel: 0[0m
[0;32mI (24337) test_settings: Received test_bool: false[0m
