0;32mI (93751) test_settings: Received test_bool: true[0m
[0;32mI (93751) test_settings: Received test_float: 10.000000[0m
[0;32mI (98631) test_settings: Received test_string: bar[0m
[0;32mI (98631) test_settings: Received test_bool: true[0m
[0;32mI (98631) test_settings: Received test_cancel: 1[0m
[0;32mI (98641) test_settings: Received test_float: 10.000000[0m
[0;32mI (98641) test_settings: Received test_restart: false[0m
[0;32mI (99651) test_settings: Cancelling settings[0m
[0;32mI (104651) test_settings: Settings have been cancelled[0m
[0;32mI (119821) test_settings: Received test_int: 1337[0m
[0;32mI (119821) test_settings: Received test_string: bar[0m
[0;32mI (119821) test_settings: Received test_restart: false[0m
[0;32mI (119831) test_settings: Received test_float: 10.000000[0m
[0;32mI (119831) test_settings: Received test_bool: true[0m
[0;32mI (119851) test_settings: Received test_cancel: 0[0m
[0;32mI (120031) test_settings: Received test_cancel: 0[0m
[0;32mI (120031) test_settings: Received test_float: 10.000000[0m
[0;32mI (120031) test_settings: Received test_bool: true[0m
[0;32mI (120041) test_settings: Received test_int: 1337[0m
[0;32mI (120041) test_settings: Received test_restart: false[0m
[0;32mI (120051) test_settings: Received test_string: bar[0m
[0;31mE (120051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120231) test_settings: Received test_bool: true[0m
[0;32mI (120231) test_settings: Received test_cancel: 0[0m
[0;32mI (120231) test_settings: Received test_int: 1337[0m
[0;32mI (120241) test_settings: Received test_restart: false[0m
[0;32mI (120241) test_settings: Received test_float: 10.000000[0m
[0;32mI (120261) test_settings: Received test_string: bar[0m
[0;31mE (120261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120431) test_settings: Received test_cancel: 0[0m
[0;32mI (120441) test_settings: Received test_float: 10.000000[0m
[0;32mI (120441) test_settings: Received test_int: 1337[0m
[0;32mI (120451) test_settings: Received test_restart: false[0m
[0;32mI (120451) test_settings: Received test_bool: true[0m
[0;32mI (120461) test_settings: Received test_string: bar[0m
[0;31mE (120461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120641) test_settings: Received test_bool: true[0m
[0;32mI (120641) test_settings: Received test_int: 1337[0m
[0;32mI (120641) test_settings: Received test_restart: false[0m
[0;32mI (120651) test_settings: Received test_string: bar[0m
[0;32mI (120651) test_settings: Received test_cancel: 0[0m
[0;32mI (120661) test_settings: Received test_float: 10.000000[0m
[0;31mE (120671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120841) test_settings: Received test_bool: true[0m
[0;32mI (120851) test_settings: Received test_int: 1337[0m
[0;32mI (120851) test_settings: Received test_cancel: 0[0m
[0;32mI (120861) test_settings: Received test_float: 10.000000[0m
[0;32mI (120861) test_settings: Received test_string: bar[0m
[0;32mI (120871) test_settings: Received test_restart: false[0m
[0;31mE (120871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121051) test_settings: Received test_float: 10.000000[0m
[0;32mI (121051) test_settings: Received test_cancel: 0[0m
[0;32mI (121051) test_settings: Received test_string: bar[0m
[0;32mI (121061) test_settings: Received test_int: 1337[0m
[0;32mI (121061) test_settings: Received test_restart: false[0m
[0;32mI (121071) test_settings: Received test_bool: true[0m
[0;31mE (121081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121251) test_settings: Received test_int: 1337[0m
[0;32mI (121261) test_settings: Received test_restart: false[0m
[0;32mI (121261) test_settings: Received test_cancel: 0[0m
[0;32mI (121271) test_settings: Received test_float: 10.000000[0m
[0;32mI (121271) test_settings: Received test_string: bar[0m
[0;32mI (121281) test_settings: Received test_bool: true[0m
[0;31mE (121281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121461) test_settings: Received test_string: bar[0m
[0;32mI (121461) test_settings: Received test_cancel: 0[0m
[0;32mI (121461) test_settings: Received test_int: 1337[0m
[0;32mI (121471) test_settings: Received test_bool: true[0m
[0;32mI (121471) test_settings: Received test_float: 10.000000[0m
[0;32mI (121481) test_settings: Received test_restart: false[0m
[0;31mE (121491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124651) test_settings: Settings have been reregistered[0m
[0;32mI (126351) test_settings: Received test_string: bar[0m
[0;32mI (126351) test_settings: Received test_float: 10.000000[0m
[0;32mI (126351) test_settings: Received test_bool: true[0m
[0;32mI (126361) test_settings: Received test_int: 72[0m
