;32mI (18509) test_settings: Received test_string: foo[0m
[0;32mI (18529) test_settings: Received test_bool: false[0m
[0;32mI (18529) test_settings: Received test_cancel: 0[0m
[0;32mI (18529) test_settings: Received test_float: 1.230000[0m
[0;32mI (18539) test_settings: Received test_int_range: 1[0m
[0;32mI (21369) test_settings: Received test_bool: false[0m
[0;32mI (21369) test_settings: Received test_restart: false[0m
[0;32mI (21369) test_settings: Received test_string: foo[0m
[0;32mI (21379) test_settings: Received test_float: 1.230000[0m
[0;32mI (21389) test_settings: Received test_int_range: 1[0m
[0;32mI (21389) test_settings: Received test_cancel: 0[0m
