;32mI (115337) test_settings: Received test_float: 10.000000[0m
[0;32mI (115337) test_settings: Received test_restart: false[0m
[0;32mI (122597) test_settings: Received test_bool: true[0m
[0;32mI (122597) test_settings: Received test_float: 10.000000[0m
[0;32mI (122597) test_settings: Received test_cancel: 1[0m
[0;32mI (122607) test_settings: Received test_string: bar[0m
[0;32mI (122607) test_settings: Received test_restart: false[0m
[0;32mI (123687) test_settings: Cancelling settings[0m
[0;32mI (128687) test_settings: Settings have been cancelled[0m
[0;32mI (144067) test_settings: Received test_int: 1337[0m
[0;32mI (144067) test_settings: Received test_bool: true[0m
[0;32mI (144067) test_settings: Received test_restart: false[0m
[0;32mI (144077) test_settings: Received test_string: bar[0m
[0;32mI (144077) test_settings: Received test_cancel: 0[0m
[0;32mI (144087) test_settings: Received test_float: 10.000000[0m
[0;32mI (144467) test_settings: Received test_cancel: 0[0m
[0;32mI (144477) test_settings: Received test_bool: true[0m
[0;32mI (144477) test_settings: Received test_float: 10.000000[0m
[0;32mI (144487) test_settings: Received test_restart: false[0m
[0;32mI (144487) test_settings: Received test_int: 1337[0m
[0;32mI (144487) test_settings: Received test_string: bar[0m
[0;31mE (144497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144987) test_settings: Received test_int: 1337[0m
[0;32mI (144987) test_settings: Received test_float: 10.000000[0m
[0;32mI (144987) test_settings: Received test_cancel: 0[0m
[0;32mI (144997) test_settings: Received test_bool: true[0m
[0;32mI (144997) test_settings: Received test_string: bar[0m
[0;32mI (144997) test_settings: Received test_restart: false[0m
[0;31mE (145007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145397) test_settings: Received test_cancel: 0[0m
[0;32mI (145397) test_settings: Received test_string: bar[0m
[0;32mI (145397) test_settings: Received test_bool: true[0m
[0;32mI (145417) test_settings: Received test_restart: false[0m
[0;32mI (145417) test_settings: Received test_int: 1337[0m
[0;32mI (145427) test_settings: Received test_float: 10.000000[0m
[0;31mE (145427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145797) test_settings: Received test_bool: true[0m
[0;32mI (145807) test_settings: Received test_float: 10.000000[0m
[0;32mI (145807) test_settings: Received test_cancel: 0[0m
[0;32mI (145817) test_settings: Received test_string: bar[0m
[0;32mI (145817) test_settings: Received test_restart: false[0m
[0;32mI (145817) test_settings: Received test_int: 1337[0m
[0;31mE (145827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146207) test_settings: Received test_cancel: 0[0m
[0;32mI (146217) test_settings: Received test_bool: true[0m
[0;32mI (146217) test_settings: Received test_restart: false[0m
[0;32mI (146227) test_settings: Received test_float: 10.000000[0m
[0;32mI (146227) test_settings: Received test_string: bar[0m
[0;32mI (146237) test_settings: Received test_int: 1337[0m
[0;31mE (146237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146927) test_settings: Received test_int: 1337[0m
[0;32mI (146927) test_settings: Received test_cancel: 0[0m
[0;32mI (146927) test_settings: Received test_float: 10.000000[0m
[0;32mI (146947) test_settings: Received test_string: bar[0m
[0;32mI (146947) test_settings: Received test_restart: false[0m
[0;32mI (146957) test_settings: Received test_bool: true[0m
[0;31mE (146957) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147337) test_settings: Received test_float: 10.000000[0m
[0;32mI (147337) test_settings: Received test_bool: true[0m
[0;32mI (147347) test_settings: Received test_string: bar[0m
[0;32mI (147357) test_settings: Received test_restart: false[0m
[0;32mI (147357) test_settings: Received test_int: 1337[0m
[0;32mI (147367) test_settings: Received test_cancel: 0[0m
[0;31mE (147367) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147747) test_settings: Received test_string: bar[0m
[0;32mI (147747) test_settings: Received test_restart: false[0m
[0;32mI (147747) test_settings: Received test_float: 10.000000[0m
[0;32mI (147757) test_settings: Received test_bool: true[0m
[0;32mI (147767) test_settings: Received test_cancel: 0[0m
[0;32mI (147777) test_settings: Received test_int: 1337[0m
[0;31mE (147777) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148687) test_settings: Settings have been reregistered[0m
[0;32mI (150727) test_settings: Received test_restart: false[0m
[0;32mI (150727) test_settings: Received test_int: 72[0m

