;32mI (118311) test_settings: Received test_restart: false[0m
[0;32mI (118311) test_settings: Received test_float: 10.000000[0m
[0;32mI (124081) test_settings: Received test_bool: true[0m
[0;32mI (124081) test_settings: Received test_string: bar[0m
[0;32mI (124081) test_settings: Received test_cancel: 1[0m
[0;32mI (124091) test_settings: Received test_restart: false[0m
[0;32mI (124091) test_settings: Received test_float: 10.000000[0m
[0;32mI (125141) test_settings: Cancelling settings[0m
[0;32mI (130141) test_settings: Settings have been cancelled[0m
[0;32mI (146521) test_settings: Received test_float: 10.000000[0m
[0;32mI (146521) test_settings: Received test_cancel: 0[0m
[0;32mI (146521) test_settings: Received test_restart: false[0m
[0;32mI (146531) test_settings: Received test_bool: true[0m
[0;32mI (146531) test_settings: Received test_int: 1337[0m
[0;32mI (146551) test_settings: Received test_string: bar[0m
[0;32mI (148571) test_settings: Received test_restart: false[0m
[0;32mI (148571) test_settings: Received test_cancel: 0[0m
[0;32mI (148571) test_settings: Received test_bool: true[0m
[0;32mI (148581) test_settings: Received test_string: bar[0m
[0;32mI (148581) test_settings: Received test_int: 1337[0m
[0;32mI (148591) test_settings: Received test_float: 10.000000[0m
[0;31mE (148591) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150141) test_settings: Settings have been reregistered[0m
[0;32mI (151031) test_settings: Received test_cancel: 0[0m
[0;32mI (151031) test_settings: Received test_int: 1337[0m
[0;32mI (151031) test_settings: Received test_float: 10.000000[0m
[0;32mI (151041) test_settings: Received test_restart: false[0m
[0;32mI (151041) test_settings: Received test_bool: true[0m
[0;32mI (151051) test_settings: Received test_string: bar[0m
[0;31mE (151051) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (153841) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (156151) test_settings: Received test_cancel: 0[0m
[0;32mI (156151) test_settings: Received test_restart: false[0m
[0;32mI (156151) test_settings: Received test_int: 1337[0m
[0;32mI (156161) test_settings: Received test_bool: true[0m
[0;32mI (156161) test_settings: Received test_float: 10.000000[0m
[0;32mI (156171) test_settings: Received test_string: bar[0m
[0;31mE (156171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156191) test_settings: Received test_int: 72[0m
[0;
