[0;32mI (35352) test_settings: Received test_int_range: 1[0m
[0;32mI (35352) test_settings: Received test_bool: false[0m
[0;32mI (35362) test_settings: Received test_cancel: 0[0m
[0;31mE (35362) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (36142) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (40352) test_settings: Received test_restart: false[0m
[0;32mI (40352) test_settings: Received test_int: 42[0m
[0;32mI (40362) test_settings: Received test_cancel: 0[0m
[0;32mI (40372) test_settings: Received test_int_range: 1[0m
[0;32mI (40372) test_settings: Received test_bool: false[0m
[0;32mI (40372) test_settings: Received test_float: 1.230000[0m
[0;32mI (40382) test_settings: Received test_string: foo[0m
[0;31mE (40392) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (40412) test_settings: Received test_bool: false[0m
[0;32mI (40412) test_settings: Received test_restart: false[0m
[0;32mI (40412) test_settings: Received test_string: foo[0m
[0;32mI (40422) test_settings: Received test_int_range: 1[0m
[0;32mI (40432) test_settings: Received test_float: 1.230000[0m
[0;32mI (40432) test_settings: Received test_cancel: 0[0m
[0;31mE (40442) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (43302) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (43642) test_settings: Received test_int_range: 1[0m
[0;32mI (43642) test_settings: Received test_float: 1.230000[0m
[0;32mI (43642) test_settings: Received test_bool: false[0m
[0;32mI (43652) test_settings: Received test_cancel: 0[0m
[0;32mI (43652) test_settings: Received test_restart: false[0m
[0;32mI (43652) test_settings: Received test_string: foo[0m
[0;31mE (43672) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (46042) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (46292) test_settings: Received test_cancel: 0[0m
[0;32mI (46292) test_settings: Received test_restart: false[0m
[0;32mI (46292) test_settings: Received test_int_range: 1[0m
[0;32mI (46312) test_settings: Received test_bool: false[0m
[0;32mI (46312) test_settings: Received test_string: foo[0m
[0;32mI (46312) test_settings: Received test_float: 1.230000[0m
[0;31mE (46322) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (48542) test_settings: Received test_cancel: 0[0m
[0;32mI (48552) test_settings: Received test_restart: false[0m
[0;32mI (48552) test_settings: Received test_bool: false[0m
[0;32mI (48562) test_settings: Received test_int_range: 1[0m
[0;32mI (48562) test_settings: Received test_string: foo[0m
[0;32mI (48562) test_settings: Received test_float: 1.230000[0m
[0;31mE (48572) golioth_settings: Failed to send a response to server: 10[0m
