[0;32mI (92797) test_settings: Received test_cancel: 0[0m
[0;32mI (92797) test_settings: Received test_float: 10.000000[0m
[0;32mI (97057) test_settings: Received test_restart: false[0m
[0;32mI (97057) test_settings: Received test_string: bar[0m
[0;32mI (97057) test_settings: Received test_cancel: 1[0m
[0;32mI (97067) test_settings: Received test_float: 10.000000[0m
[0;32mI (97067) test_settings: Received test_bool: true[0m
[0;32mI (98147) test_settings: Cancelling settings[0m
[0;32mI (103147) test_settings: Settings have been cancelled[0m
[0;32mI (118227) test_settings: Received test_bool: true[0m
[0;32mI (118227) test_settings: Received test_int: 1337[0m
[0;32mI (118227) test_settings: Received test_float: 10.000000[0m
[0;32mI (118247) test_settings: Received test_cancel: 0[0m
[0;32mI (118247) test_settings: Received test_restart: false[0m
[0;32mI (118247) test_settings: Received test_string: bar[0m
[0;32mI (118437) test_settings: Received test_bool: true[0m
[0;32mI (118437) test_settings: Received test_cancel: 0[0m
[0;32mI (118437) test_settings: Received test_int: 1337[0m
[0;32mI (118447) test_settings: Received test_restart: false[0m
[0;32mI (118447) test_settings: Received test_float: 10.000000[0m
[0;32mI (118457) test_settings: Received test_string: bar[0m
[0;31mE (118467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118637) test_settings: Received test_string: bar[0m
[0;32mI (118637) test_settings: Received test_cancel: 0[0m
[0;32mI (118637) test_settings: Received test_float: 10.000000[0m
[0;32mI (118657) test_settings: Received test_int: 1337[0m
[0;32mI (118657) test_settings: Received test_bool: true[0m
[0;32mI (118657) test_settings: Received test_restart: false[0m
[0;31mE (118667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118857) test_settings: Received test_bool: true[0m
[0;32mI (118857) test_settings: Received test_int: 1337[0m
[0;32mI (118857) test_settings: Received test_restart: false[0m
[0;32mI (118867) test_settings: Received test_float: 10.000000[0m
[0;32mI (118867) test_settings: Received test_string: bar[0m
[0;32mI (118887) test_settings: Received test_cancel: 0[0m
[0;31mE (118887) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119047) test_settings: Received test_restart: false[0m
[0;32mI (119047) test_settings: Received test_string: bar[0m
[0;32mI (119047) test_settings: Received test_cancel: 0[0m
[0;32mI (119057) test_settings: Received test_float: 10.000000[0m
[0;32mI (119067) test_settings: Received test_int: 1337[0m
[0;32mI (119077) test_settings: Received test_bool: true[0m
[0;31mE (119077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119257) test_settings: Received test_int: 1337[0m
[0;32mI (119257) test_settings: Received test_cancel: 0[0m
[0;32mI (119257) test_settings: Received test_float: 10.000000[0m
[0;32mI (119267) test_settings: Received test_restart: false[0m
[0;32mI (119267) test_settings: Received test_string: bar[0m
[0;32mI (119277) test_settings: Received test_bool: true[0m
[0;31mE (119277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119457) test_settings: Received test_restart: false[0m
[0;32mI (119457) test_settings: Received test_string: bar[0m
[0;32mI (119457) test_settings: Received test_bool: true[0m
[0;32mI (119477) test_settings: Received test_float: 10.000000[0m
[0;32mI (119477) test_settings: Received test_cancel: 0[0m
[0;32mI (119487) test_settings: Received test_int: 1337[0m
[0;31mE (119487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119657) test_settings: Received test_restart: false[0m
[0;32mI (119667) test_settings: Received test_string: bar[0m
[0;32mI (119667) test_settings: Received test_float: 10.000000[0m
[0;32mI (119677) test_settings: Received test_cancel: 0[0m
[0;32mI (119677) test_settings: Received test_int: 1337[0m
[0;32mI (119687) test_settings: Received test_bool: true[0m
[0;31mE (119687) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119867) test_settings: Received test_float: 10.000000[0m
[0;32mI (119867) test_settings: Received test_int: 1337[0m
[0;32mI (119867) test_settings: Received test_bool: true[0m
[0;32mI (119877) test_settings: Received test_restart: false[0m
[0;32mI (119887) test_settings: Received test_string: bar[0m
[0;32mI (119897) test_settings: Received test_cancel: 0[0m
[0;31mE (119897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123147) test_settings: Settings have been reregistered[0m
[0;32mI (124967) test_settings: Received test_cancel: 0[0m
[0;32mI (124967) test_settings: Received test_int: 72[0m
[0;32
