[0;32mI (95291) test_settings: Received test_cancel: 0[0m
[0;32mI (95291) test_settings: Received test_bool: true[0m
[0;32mI (95301) test_settings: Received test_float: 10.000000[0m
[0;32mI (95301) test_settings: Received test_restart: false[0m
[0;32mI (100161) test_settings: Received test_float: 10.000000[0m
[0;32mI (100161) test_settings: Received test_bool: true[0m
[0;32mI (100161) test_settings: Received test_cancel: 1[0m
[0;32mI (100171) test_settings: Received test_restart: false[0m
[0;32mI (100171) test_settings: Received test_string: bar[0m
[0;32mI (101241) test_settings: Cancelling settings[0m
[0;32mI (106241) test_settings: Settings have been cancelled[0m
[0;32mI (121351) test_settings: Received test_string: bar[0m
[0;32mI (121361) test_settings: Received test_int: 1337[0m
[0;32mI (121361) test_settings: Received test_bool: true[0m
[0;32mI (121371) test_settings: Received test_cancel: 0[0m
[0;32mI (121371) test_settings: Received test_float: 10.000000[0m
[0;32mI (121381) test_settings: Received test_restart: false[0m
[0;32mI (121561) test_settings: Received test_float: 10.000000[0m
[0;32mI (121561) test_settings: Received test_restart: false[0m
[0;32mI (121561) test_settings: Received test_bool: true[0m
[0;32mI (121571) test_settings: Received test_int: 1337[0m
[0;32mI (121571) test_settings: Received test_string: bar[0m
[0;32mI (121581) test_settings: Received test_cancel: 0[0m
[0;31mE (121581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121761) test_settings: Received test_cancel: 0[0m
[0;32mI (121761) test_settings: Received test_string: bar[0m
[0;32mI (121761) test_settings: Received test_bool: true[0m
[0;32mI (121771) test_settings: Received test_float: 10.000000[0m
[0;32mI (121781) test_settings: Received test_restart: false[0m
[0;32mI (121791) test_settings: Received test_int: 1337[0m
[0;31mE (121791) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121971) test_settings: Received test_restart: false[0m
[0;32mI (121971) test_settings: Received test_bool: true[0m
[0;32mI (121971) test_settings: Received test_cancel: 0[0m
[0;32mI (121981) test_settings: Received test_int: 1337[0m
[0;32mI (121981) test_settings: Received test_float: 10.000000[0m
[0;32mI (121991) test_settings: Received test_string: bar[0m
[0;31mE (121991) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122171) test_settings: Received test_restart: false[0m
[0;32mI (122171) test_settings: Received test_bool: true[0m
[0;32mI (122171) test_settings: Received test_float: 10.000000[0m
[0;32mI (122181) test_settings: Received test_string: bar[0m
[0;32mI (122191) test_settings: Received test_cancel: 0[0m
[0;32mI (122201) test_settings: Received test_int: 1337[0m
[0;31mE (122201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122381) test_settings: Received test_int: 1337[0m
[0;32mI (122381) test_settings: Received test_restart: false[0m
[0;32mI (122381) test_settings: Received test_bool: true[0m
[0;32mI (122391) test_settings: Received test_cancel: 0[0m
[0;32mI (122391) test_settings: Received test_float: 10.000000[0m
[0;32mI (122401) test_settings: Received test_string: bar[0m
[0;31mE (122401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122581) test_settings: Received test_cancel: 0[0m
[0;32mI (122581) test_settings: Received test_int: 1337[0m
[0;32mI (122581) test_settings: Received test_restart: false[0m
[0;32mI (122591) test_settings: Received test_bool: true[0m
[0;32mI (122591) test_settings: Received test_float: 10.000000[0m
[0;32mI (122611) test_settings: Received test_string: bar[0m
[0;31mE (122611) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122791) test_settings: Received test_restart: false[0m
[0;32mI (122791) test_settings: Received test_int: 1337[0m
[0;32mI (122791) test_settings: Received test_string: bar[0m
[0;32mI (122801) test_settings: Received test_bool: true[0m
[0;32mI (122801) test_settings: Received test_cancel: 0[0m
[0;32mI (122811) test_settings: Received test_float: 10.000000[0m
[0;31mE (122811) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122991) test_settings: Received test_string: bar[0m
[0;32mI (122991) test_settings: Received test_bool: true[0m
[0;32mI (122991) test_settings: Received test_float: 10.000000[0m
[0;32mI (123001) test_settings: Received test_int: 1337[0m
[0;32mI (123001) test_settings: Received test_restart: false[0m
[0;32mI (123021) test_settings: Received test_cancel: 0[0m
[0;31mE (123021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126241) test_settings: Settings have been reregistered[0m
[0;32mI (128291) test_settings: Received test_restart: false[0m
[0;32mI (128291) test_settings: Received test_int: 72[0m

