0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:14:38.324,802] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:14:38.324,884] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:14:38.324,889] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,091] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,275] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,287] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,312] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,564] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,575] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,581] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,635] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,645] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:14:38.578,659] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:14:38.705,492] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:14:38.705,775] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:14:38.775,262] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:14:38.775,300] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:14:38.775,528] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
