[0;32mI (100287) test_settings: Received test_restart: false[0m
[0;32mI (100297) test_settings: Received test_float: 10.000000[0m
[0;32mI (100297) test_settings: Received test_cancel: 0[0m
[0;32mI (105597) test_settings: Received test_string: bar[0m
[0;32mI (105597) test_settings: Received test_cancel: 1[0m
[0;32mI (105597) test_settings: Received test_restart: false[0m
[0;32mI (105607) test_settings: Received test_float: 10.000000[0m
[0;32mI (105607) test_settings: Received test_bool: true[0m
[0;32mI (106667) test_settings: Cancelling settings[0m
[0;32mI (111667) test_settings: Settings have been cancelled[0m
[0;32mI (126797) test_settings: Received test_restart: false[0m
[0;32mI (126797) test_settings: Received test_int: 1337[0m
[0;32mI (126797) test_settings: Received test_float: 10.000000[0m
[0;32mI (126807) test_settings: Received test_bool: true[0m
[0;32mI (126807) test_settings: Received test_cancel: 0[0m
[0;32mI (126807) test_settings: Received test_string: bar[0m
[0;32mI (126877) test_settings: Received test_int: 1337[0m
[0;32mI (126877) test_settings: Received test_restart: false[0m
[0;32mI (126877) test_settings: Received test_bool: true[0m
[0;32mI (126887) test_settings: Received test_float: 10.000000[0m
[0;32mI (126887) test_settings: Received test_string: bar[0m
[0;32mI (126887) test_settings: Received test_cancel: 0[0m
[0;31mE (126907) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126967) test_settings: Received test_float: 10.000000[0m
[0;32mI (126967) test_settings: Received test_int: 1337[0m
[0;32mI (126967) test_settings: Received test_bool: true[0m
[0;32mI (126977) test_settings: Received test_cancel: 0[0m
[0;32mI (126977) test_settings: Received test_restart: false[0m
[0;32mI (126977) test_settings: Received test_string: bar[0m
[0;31mE (126997) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127047) test_settings: Received test_restart: false[0m
[0;32mI (127047) test_settings: Received test_bool: true[0m
[0;32mI (127047) test_settings: Received test_int: 1337[0m
[0;32mI (127067) test_settings: Received test_string: bar[0m
[0;32mI (127067) test_settings: Received test_float: 10.000000[0m
[0;32mI (127077) test_settings: Received test_cancel: 0[0m
[0;31mE (127077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127137) test_settings: Received test_bool: true[0m
[0;32mI (127137) test_settings: Received test_cancel: 0[0m
[0;32mI (127137) test_settings: Received test_float: 10.000000[0m
[0;32mI (127147) test_settings: Received test_int: 1337[0m
[0;32mI (127147) test_settings: Received test_restart: false[0m
[0;32mI (127157) test_settings: Received test_string: bar[0m
[0;31mE (127167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127217) test_settings: Received test_cancel: 0[0m
[0;32mI (127217) test_settings: Received test_int: 1337[0m
[0;32mI (127217) test_settings: Received test_restart: false[0m
[0;32mI (127227) test_settings: Received test_string: bar[0m
[0;32mI (127237) test_settings: Received test_float: 10.000000[0m
[0;32mI (127247) test_settings: Received test_bool: true[0m
[0;31mE (127247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127307) test_settings: Received test_int: 1337[0m
[0;32mI (127307) test_settings: Received test_cancel: 0[0m
[0;32mI (127307) test_settings: Received test_restart: false[0m
[0;32mI (127317) test_settings: Received test_string: bar[0m
[0;32mI (127317) test_settings: Received test_bool: true[0m
[0;32mI (127317) test_settings: Received test_float: 10.000000[0m
[0;31mE (127337) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127387) test_settings: Received test_float: 10.000000[0m
[0;32mI (127387) test_settings: Received test_restart: false[0m
[0;32mI (127387) test_settings: Received test_string: bar[0m
[0;32mI (127397) test_settings: Received test_bool: true[0m
[0;32mI (127407) test_settings: Received test_cancel: 0[0m
[0;32mI (127417) test_settings: Received test_int: 1337[0m
[0;31mE (127417) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127477) test_settings: Received test_restart: false[0m
[0;32mI (127477) test_settings: Received test_cancel: 0[0m
[0;32mI (127477) test_settings: Received test_int: 1337[0m
[0;32mI (127487) test_settings: Received test_string: bar[0m
[0;32mI (127487) test_settings: Received test_float: 10.000000[0m
[0;32mI (127487) test_settings: Received test_bool: true[0m
[0;31mE (127507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131667) test_settings: Settings have been reregistered[0m
[0;32mI (133707) test_settings: Received test_bool: true[0m
[0;32mI (133707) test_settings: Received test_cancel: 0[0m
[0;32mI (133707) test_settings: Received test_int: 72[0m
[0;32m
