[0;32mI (154257) test_settings: Received test_string: bar[0m
[0;32mI (154267) test_settings: Received test_cancel: 0[0m
[0;32mI (154267) test_settings: Received test_bool: true[0m
[0;32mI (154267) test_settings: Received test_float: 10.000000[0m
[0;32mI (157567) test_settings: Received test_int: 72[0m
[0;32mI (157567) test_settings: Received test_string: bar[0m
[0;32mI (157567) test_settings: Received test_cancel: 0[0m
[0;32mI (157577) test_settings: Received test_bool: true[0m
[0;32mI (157577) test_settings: Received test_float: 10.000000[0m
[0;32mI (157577) test_settings: Received test_restart: true[0m
[0;32mI (158607) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (158637) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (158647) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (174707) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (174707) golioth_coap_client_libcoap: Session PSK-ID: generated-NptnWwwmfxQzvzpC@firmware_ci[0m
[0;32mI (174717) libcoap: Setting PSK key
[0m
[0;32mI (174727) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (175357) test_settings: Received test_int: 72[0m
[0;32mI (175357) test_settings: Received test_cancel: 0[0m
[0;32mI (175357) test_settings: Received test_bool: true[0m
[0;32mI (175367) test_settings: Received test_float: 10.000000[0m
[0;32mI (175367) test_settings: Received test_restart: false[0m
[0;32mI (175387) test_settings: Received test_string: bar[0m
[0;32mI (175387) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (179707) test_settings: Client restarted[0m
[0;32mI (183747) test_settings: Received test_int: 2320[0m
[
