0;32mI (138109) test_settings: Received test_restart: false[0m
[0;31mE (138129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138139) test_settings: Received test_int: 72[0m
[0;32mI (138139) test_settings: Received test_bool: true[0m
[0;32mI (138139) test_settings: Received test_float: 10.000000[0m
[0;32mI (138149) test_settings: Received test_string: bar[0m
[0;32mI (138149) test_settings: Received test_restart: false[0m
[0;32mI (138159) test_settings: Received test_cancel: 0[0m
[0;31mE (138169) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140619) test_settings: Received test_restart: true[0m
[0;32mI (140619) test_settings: Received test_int: 72[0m
[0;32mI (140619) test_settings: Received test_cancel: 0[0m
[0;32mI (140629) test_settings: Received test_string: bar[0m
[0;32mI (140639) test_settings: Received test_bool: true[0m
[0;32mI (140639) test_settings: Received test_float: 10.000000[0m
[0;32mI (141669) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (141719) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (141719) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (157769) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (157769) golioth_coap_client_libcoap: Session PSK-ID: generated-pPpTtJgmnJxhlAiM@firmware_ci[0m
[0;32mI (157779) libcoap: Setting PSK key
[0m
[0;32mI (157789) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (158369) test_settings: Received test_restart: false[0m
[0;32mI (158379) test_settings: Received test_bool: true[0m
[0;32mI (158379) test_settings: Received test_float: 10.000000[0m
[0;32mI (158389) test_settings: Received test_cancel: 0[0m
[0;32mI (158389) test_settings: Received test_string: bar[0m
[0;32mI (158399) test_settings: Received test_int: 72[0m
[0;32mI (158419) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (162769) test_settings: Client restarted[0m
[0;32mI (166819) test_settings: Received test_cancel: 0[0m
[0;32mI (166819) test_settings: Received test_string: bar[0m
[0;32mI (166819) test_settings: Received test_int: 2320[0m
[0;
