[0;32mI (111551) test_settings: Received test_restart: false[0m
[0;32mI (111561) test_settings: Received test_float: 10.000000[0m
[0;32mI (111561) test_settings: Received test_cancel: 0[0m
[0;32mI (119491) test_settings: Received test_bool: true[0m
[0;32mI (119491) test_settings: Received test_cancel: 1[0m
[0;32mI (119491) test_settings: Received test_float: 10.000000[0m
[0;32mI (119501) test_settings: Received test_string: bar[0m
[0;32mI (119501) test_settings: Received test_restart: false[0m
[0;32mI (120511) test_settings: Cancelling settings[0m
[0;32mI (125511) test_settings: Settings have been cancelled[0m
[0;32mI (141371) test_settings: Received test_string: bar[0m
[0;32mI (141371) test_settings: Received test_int: 1337[0m
[0;32mI (141371) test_settings: Received test_float: 10.000000[0m
[0;32mI (141381) test_settings: Received test_cancel: 0[0m
[0;32mI (141381) test_settings: Received test_bool: true[0m
[0;32mI (141391) test_settings: Received test_restart: false[0m
[0;32mI (142191) test_settings: Received test_bool: true[0m
[0;32mI (142191) test_settings: Received test_float: 10.000000[0m
[0;32mI (142191) test_settings: Received test_string: bar[0m
[0;32mI (142201) test_settings: Received test_cancel: 0[0m
[0;32mI (142201) test_settings: Received test_restart: false[0m
[0;32mI (142211) test_settings: Received test_int: 1337[0m
[0;31mE (142211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143001) test_settings: Received test_string: bar[0m
[0;32mI (143001) test_settings: Received test_restart: false[0m
[0;32mI (143001) test_settings: Received test_float: 10.000000[0m
[0;32mI (143021) test_settings: Received test_bool: true[0m
[0;32mI (143021) test_settings: Received test_int: 1337[0m
[0;32mI (143031) test_settings: Received test_cancel: 0[0m
[0;31mE (143031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143621) test_settings: Received test_string: bar[0m
[0;32mI (143621) test_settings: Received test_cancel: 0[0m
[0;32mI (143621) test_settings: Received test_int: 1337[0m
[0;32mI (143631) test_settings: Received test_bool: true[0m
[0;32mI (143631) test_settings: Received test_restart: false[0m
[0;32mI (143651) test_settings: Received test_float: 10.000000[0m
[0;31mE (143651) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144641) test_settings: Received test_float: 10.000000[0m
[0;32mI (144651) test_settings: Received test_string: bar[0m
[0;32mI (144651) test_settings: Received test_bool: true[0m
[0;32mI (144661) test_settings: Received test_restart: false[0m
[0;32mI (144661) test_settings: Received test_int: 1337[0m
[0;32mI (144671) test_settings: Received test_cancel: 0[0m
[0;31mE (144671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145261) test_settings: Received test_string: bar[0m
[0;32mI (145261) test_settings: Received test_int: 1337[0m
[0;32mI (145261) test_settings: Received test_bool: true[0m
[0;32mI (145271) test_settings: Received test_cancel: 0[0m
[0;32mI (145271) test_settings: Received test_restart: false[0m
[0;32mI (145281) test_settings: Received test_float: 10.000000[0m
[0;31mE (145291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145511) test_settings: Settings have been reregistered[0m
[0;32mI (146281) test_settings: Received test_restart: false[0m
[0;32mI (146281) test_settings: Received test_cancel: 0[0m
[0;32mI (146281) test_settings: Received test_float: 10.000000[0m
[0;32mI (146301) test_settings: Received test_bool: true[0m
[0;32mI (146301) test_settings: Received test_string: bar[0m
[0;32mI (146311) test_settings: Received test_int: 1337[0m
[0;31mE (146311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147101) test_settings: Received test_restart: false[0m
[0;32mI (147101) test_settings: Received test_cancel: 0[0m
[0;32mI (147101) test_settings: Received test_bool: true[0m
[0;32mI (147111) test_settings: Received test_string: bar[0m
[0;32mI (147111) test_settings: Received test_int: 1337[0m
[0;32mI (147121) test_settings: Received test_float: 10.000000[0m
[0;31mE (147131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147921) test_settings: Received test_cancel: 0[0m
[0;32mI (147921) test_settings: Received test_restart: false[0m
[0;32mI (147921) test_settings: Received test_string: bar[0m
[0;32mI (147941) test_settings: Received test_float: 10.000000[0m
[0;32mI (147941) test_settings: Received test_int: 72[0m
