[0;32mI (105817) test_settings: Received test_cancel: 0[0m
[0;32mI (105827) test_settings: Received test_float: 10.000000[0m
[0;32mI (105827) test_settings: Received test_restart: false[0m
[0;32mI (112527) test_settings: Received test_float: 10.000000[0m
[0;32mI (112527) test_settings: Received test_string: bar[0m
[0;32mI (112527) test_settings: Received test_bool: true[0m
[0;32mI (112537) test_settings: Received test_restart: false[0m
[0;32mI (112537) test_settings: Received test_cancel: 1[0m
[0;32mI (113647) test_settings: Cancelling settings[0m
[0;32mI (118647) test_settings: Settings have been cancelled[0m
[0;32mI (133967) test_settings: Received test_cancel: 0[0m
[0;32mI (133967) test_settings: Received test_restart: false[0m
[0;32mI (133967) test_settings: Received test_float: 10.000000[0m
[0;32mI (133977) test_settings: Received test_int: 1337[0m
[0;32mI (133987) test_settings: Received test_bool: true[0m
[0;32mI (133987) test_settings: Received test_string: bar[0m
[0;32mI (134377) test_settings: Received test_cancel: 0[0m
[0;32mI (134377) test_settings: Received test_int: 1337[0m
[0;32mI (134377) test_settings: Received test_bool: true[0m
[0;32mI (134387) test_settings: Received test_float: 10.000000[0m
[0;32mI (134387) test_settings: Received test_restart: false[0m
[0;32mI (134407) test_settings: Received test_string: bar[0m
[0;31mE (134407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134787) test_settings: Received test_cancel: 0[0m
[0;32mI (134787) test_settings: Received test_string: bar[0m
[0;32mI (134787) test_settings: Received test_restart: false[0m
[0;32mI (134797) test_settings: Received test_int: 1337[0m
[0;32mI (134797) test_settings: Received test_bool: true[0m
[0;32mI (134817) test_settings: Received test_float: 10.000000[0m
[0;31mE (134817) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135197) test_settings: Received test_int: 1337[0m
[0;32mI (135197) test_settings: Received test_bool: true[0m
[0;32mI (135197) test_settings: Received test_cancel: 0[0m
[0;32mI (135207) test_settings: Received test_float: 10.000000[0m
[0;32mI (135207) test_settings: Received test_restart: false[0m
[0;32mI (135217) test_settings: Received test_string: bar[0m
[0;31mE (135227) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135607) test_settings: Received test_float: 10.000000[0m
[0;32mI (135607) test_settings: Received test_string: bar[0m
[0;32mI (135607) test_settings: Received test_bool: true[0m
[0;32mI (135617) test_settings: Received test_int: 1337[0m
[0;32mI (135617) test_settings: Received test_restart: false[0m
[0;32mI (135637) test_settings: Received test_cancel: 0[0m
[0;31mE (135637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136217) test_settings: Received test_int: 1337[0m
[0;32mI (136217) test_settings: Received test_bool: true[0m
[0;32mI (136217) test_settings: Received test_float: 10.000000[0m
[0;32mI (136237) test_settings: Received test_restart: false[0m
[0;32mI (136237) test_settings: Received test_cancel: 0[0m
[0;32mI (136237) test_settings: Received test_string: bar[0m
[0;31mE (136247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136837) test_settings: Received test_float: 10.000000[0m
[0;32mI (136837) test_settings: Received test_string: bar[0m
[0;32mI (136837) test_settings: Received test_cancel: 0[0m
[0;32mI (136847) test_settings: Received test_bool: true[0m
[0;32mI (136847) test_settings: Received test_restart: false[0m
[0;32mI (136857) test_settings: Received test_int: 1337[0m
[0;31mE (136867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137447) test_settings: Received test_cancel: 0[0m
[0;32mI (137447) test_settings: Received test_bool: true[0m
[0;32mI (137447) test_settings: Received test_restart: false[0m
[0;32mI (137467) test_settings: Received test_int: 1337[0m
[0;32mI (137467) test_settings: Received test_float: 10.000000[0m
[0;32mI (137477) test_settings: Received test_string: bar[0m
[0;31mE (137477) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137857) test_settings: Received test_bool: true[0m
[0;32mI (137857) test_settings: Received test_float: 10.000000[0m
[0;32mI (137857) test_settings: Received test_string: bar[0m
[0;32mI (137877) test_settings: Received test_cancel: 0[0m
[0;32mI (137877) test_settings: Received test_int: 1337[0m
[0;32mI (137877) test_settings: Received test_restart: false[0m
[0;31mE (137887) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138647) test_settings: Settings have been reregistered[0m
[0;32mI (140527) test_settings: Received test_bool: true[0m
[0;32mI (140527) test_settings: Received test_restart: false[0m
[0;32mI (140527) test_settings: Received test_int: 72[0m
[
