;32mI (23211) test_settings: Received test_bool: false[0m
[0;32mI (23211) test_settings: Received test_float: 1.230000[0m
[0;32mI (23221) test_settings: Received test_cancel: 0[0m
[0;32mI (23221) test_settings: Received test_string: foo[0m
[0;31mE (23231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23241) test_settings: Received test_cancel: 0[0m
[0;32mI (23241) test_settings: Received test_restart: false[0m
[0;32mI (23251) test_settings: Received test_string: foo[0m
[0;32mI (23251) test_settings: Received test_int: 42[0m
[0;32mI (23251) test_settings: Received test_float: 1.230000[0m
[0;32mI (23271) test_settings: Received test_int_range: 1[0m
[0;32mI (23271) test_settings: Received test_bool: false[0m
[0;31mE (23281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23601) test_settings: Received test_float: 1.230000[0m
[0;32mI (23611) test_settings: Received test_string: foo[0m
[0;32mI (23611) test_settings: Received test_cancel: 0[0m
[0;32mI (23621) test_settings: Received test_int_range: 1[0m
[0;32mI (23621) test_settings: Received test_restart: false[0m
[0;32mI (23631) test_settings: Received test_bool: false[0m
[0;32mI (23631) test_settings: Received test_int: 42[0m
[0;31mE (23641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24221) test_settings: Received test_int: 42[0m
[0;32mI (24221) test_settings: Received test_float: 1.230000[0m
[0;32mI (24221) test_settings: Received test_string: foo[0m
[0;32mI (24231) test_settings: Received test_cancel: 0[0m
[0;32mI (24241) test_settings: Received test_bool: false[0m
[0;32mI (24251) test_settings: Received test_restart: false[0m
[0;32mI (24251) test_settings: Received test_int_range: 1[0m
[0;31mE (24261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24841) test_settings: Received test_string: foo[0m
[0;32mI (24841) test_settings: Received test_float: 1.230000[0m
[0;32mI (24841) test_settings: Received test_bool: false[0m
[0;32mI (24851) test_settings: Received test_cancel: 0[0m
[0;32mI (24851) test_settings: Received test_restart: false[0m
[0;32mI (24861) test_settings: Received test_int: 42[0m
[0;32mI (24861) test_settings: Received test_int_range: 1[0m
[0;31mE (24871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25451) test_settings: Received test_float: 1.230000[0m
[0;32mI (25451) test_settings: Received test_int: 42[0m
[0;32mI (25451) test_settings: Received test_restart: false[0m
[0;32mI (25461) test_settings: Received test_cancel: 0[0m
[0;32mI (25461) test_settings: Received test_bool: false[0m
[0;32mI (25471) test_settings: Received test_int_range: 1[0m
[0;32mI (25471) test_settings: Received test_string: foo[0m
[0;31mE (25491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27091) test_settings: Received test_string: foo[0m
[0;32mI (27091) test_settings: Received test_cancel: 0[0m
[0;32mI (27091) test_settings: Received test_restart: false[0m
[0;32mI (27111) test_settings: Received test_float: 1.230000[0m
[0;32mI (27111) test_settings: Received test_bool: false[0m
[0;32mI (27121) test_settings: Received test_int_range: 1[0m
