0;32mI (130247) test_settings: Received test_restart: false[0m
[0;32mI (130247) test_settings: Received test_string: bar[0m
[0;32mI (132697) test_settings: Received test_int: 72[0m
[0;32mI (132697) test_settings: Received test_string: bar[0m
[0;32mI (132697) test_settings: Received test_bool: true[0m
[0;32mI (132707) test_settings: Received test_cancel: 0[0m
[0;32mI (132707) test_settings: Received test_float: 10.000000[0m
[0;32mI (132707) test_settings: Received test_restart: true[0m
[0;32mI (133787) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (133947) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (133957) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (149987) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (149987) golioth_coap_client_libcoap: Session PSK-ID: generated-rPAvWmMOLYQyAMtQ@firmware_ci[0m
[0;32mI (149997) libcoap: Setting PSK key
[0m
[0;32mI (150007) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (150747) test_settings: Received test_bool: true[0m
[0;32mI (150747) test_settings: Received test_cancel: 0[0m
[0;32mI (150747) test_settings: Received test_float: 10.000000[0m
[0;32mI (150757) test_settings: Received test_int: 72[0m
[0;32mI (150767) test_settings: Received test_restart: false[0m
[0;32mI (150777) test_settings: Received test_string: bar[0m
[0;32mI (150947) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (154987) test_settings: Client restarted[0m
[0;32mI (159247) test_settings: Received test_cancel: 0[0m
[0;32mI (159247) test_settings: Received test_float: 10.000000[0m
[0;32mI (159247) test_settings: Received test_bool: true[0m
[0;32mI (159257) test_settings: Received test_restart: false[0m
[0;32mI (159257) test_settings: Received test_int: 2320[0
