[0m
[1;32muart:~$ [m[8D[J[00:00:19.524,047] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:21.533,020] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:21.533,325] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:21.533,325] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:21.533,355] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:21.533,874] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:21.533,905] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:21.533,935] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:21.533,966] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:21.534,027] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:22.222,015] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:00:22.222,442] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:22.760,833] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:22.760,833] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:22.761,291] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
