;32mI (24451) test_settings: Received test_int_range: 1[0m
[0;32mI (24461) test_settings: Received test_cancel: 0[0m
[0;32mI (24461) test_settings: Received test_float: 1.230000[0m
[0;32mI (24471) test_settings: Received test_bool: false[0m
[0;32mI (24471) test_settings: Received test_string: foo[0m
[0;31mE (24471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24491) test_settings: Received test_restart: false[0m
[0;32mI (24491) test_settings: Received test_int_range: 1[0m
[0;32mI (24501) test_settings: Received test_float: 1.230000[0m
[0;32mI (24501) test_settings: Received test_string: foo[0m
[0;32mI (24501) test_settings: Received test_int: 42[0m
[0;32mI (24511) test_settings: Received test_bool: false[0m
[0;32mI (24511) test_settings: Received test_cancel: 0[0m
[0;31mE (24521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24851) test_settings: Received test_string: foo[0m
[0;32mI (24851) test_settings: Received test_restart: false[0m
[0;32mI (24851) test_settings: Received test_int: 42[0m
[0;32mI (24861) test_settings: Received test_int_range: 1[0m
[0;32mI (24861) test_settings: Received test_bool: false[0m
[0;32mI (24871) test_settings: Received test_float: 1.230000[0m
[0;32mI (24871) test_settings: Received test_cancel: 0[0m
[0;31mE (24881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25261) test_settings: Received test_restart: false[0m
[0;32mI (25261) test_settings: Received test_bool: false[0m
[0;32mI (25261) test_settings: Received test_int_range: 1[0m
[0;32mI (25271) test_settings: Received test_string: foo[0m
[0;32mI (25271) test_settings: Received test_float: 1.230000[0m
[0;32mI (25281) test_settings: Received test_int: 42[0m
[0;32mI (25281) test_settings: Received test_cancel: 0[0m
[0;31mE (25291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25671) test_settings: Received test_int_range: 1[0m
[0;32mI (25671) test_settings: Received test_float: 1.230000[0m
[0;32mI (25671) test_settings: Received test_restart: false[0m
[0;32mI (25681) test_settings: Received test_int: 42[0m
[0;32mI (25681) test_settings: Received test_bool: false[0m
[0;32mI (25691) test_settings: Received test_string: foo[0m
[0;32mI (25691) test_settings: Received test_cancel: 0[0m
[0;31mE (25701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27721) test_settings: Received test_float: 1.230000[0m
[0;32mI (27721) test_settings: Received test_int_range: 1[0m
[0;32mI (27721) test_settings: Received test_string: foo[0m
[0;32mI (27731) test_settings: Received test_restart: false[0m
[0;32mI (27731) test_settings: Received test_bool: false[0m
[0;32mI (27741) test_settings: Received test_cancel: 0[0m
