[0;32mI (93801) test_settings: Received test_cancel: 0[0m
[0;32mI (93801) test_settings: Received test_float: 10.000000[0m
[0;32mI (93811) test_settings: Received test_restart: false[0m
[0;32mI (93811) test_settings: Received test_bool: true[0m
[0;32mI (97901) test_settings: Received test_string: bar[0m
[0;32mI (97901) test_settings: Received test_bool: true[0m
[0;32mI (97901) test_settings: Received test_float: 10.000000[0m
[0;32mI (97911) test_settings: Received test_restart: false[0m
[0;32mI (97911) test_settings: Received test_cancel: 1[0m
[0;32mI (99001) test_settings: Cancelling settings[0m
[0;32mI (104001) test_settings: Settings have been cancelled[0m
[0;32mI (119071) test_settings: Received test_cancel: 0[0m
[0;32mI (119071) test_settings: Received test_int: 1337[0m
[0;32mI (119071) test_settings: Received test_string: bar[0m
[0;32mI (119081) test_settings: Received test_bool: true[0m
[0;32mI (119081) test_settings: Received test_float: 10.000000[0m
[0;32mI (119091) test_settings: Received test_restart: false[0m
[0;32mI (119271) test_settings: Received test_bool: true[0m
[0;32mI (119271) test_settings: Received test_cancel: 0[0m
[0;32mI (119271) test_settings: Received test_restart: false[0m
[0;32mI (119281) test_settings: Received test_float: 10.000000[0m
[0;32mI (119281) test_settings: Received test_string: bar[0m
[0;32mI (119301) test_settings: Received test_int: 1337[0m
[0;31mE (119301) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119481) test_settings: Received test_string: bar[0m
[0;32mI (119481) test_settings: Received test_restart: false[0m
[0;32mI (119481) test_settings: Received test_cancel: 0[0m
[0;32mI (119491) test_settings: Received test_bool: true[0m
[0;32mI (119491) test_settings: Received test_float: 10.000000[0m
[0;32mI (119501) test_settings: Received test_int: 1337[0m
[0;31mE (119501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119681) test_settings: Received test_string: bar[0m
[0;32mI (119681) test_settings: Received test_bool: true[0m
[0;32mI (119681) test_settings: Received test_cancel: 0[0m
[0;32mI (119691) test_settings: Received test_float: 10.000000[0m
[0;32mI (119691) test_settings: Received test_int: 1337[0m
[0;32mI (119711) test_settings: Received test_restart: false[0m
[0;31mE (119711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119891) test_settings: Received test_restart: false[0m
[0;32mI (119891) test_settings: Received test_string: bar[0m
[0;32mI (119891) test_settings: Received test_bool: true[0m
[0;32mI (119901) test_settings: Received test_cancel: 0[0m
[0;32mI (119901) test_settings: Received test_int: 1337[0m
[0;32mI (119911) test_settings: Received test_float: 10.000000[0m
[0;31mE (119911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120091) test_settings: Received test_restart: false[0m
[0;32mI (120091) test_settings: Received test_cancel: 0[0m
[0;32mI (120091) test_settings: Received test_int: 1337[0m
[0;32mI (120101) test_settings: Received test_bool: true[0m
[0;32mI (120101) test_settings: Received test_float: 10.000000[0m
[0;32mI (120121) test_settings: Received test_string: bar[0m
[0;31mE (120121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120301) test_settings: Received test_bool: true[0m
[0;32mI (120301) test_settings: Received test_float: 10.000000[0m
[0;32mI (120301) test_settings: Received test_cancel: 0[0m
[0;32mI (120311) test_settings: Received test_int: 1337[0m
[0;32mI (120311) test_settings: Received test_restart: false[0m
[0;32mI (120321) test_settings: Received test_string: bar[0m
[0;31mE (120321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120501) test_settings: Received test_cancel: 0[0m
[0;32mI (120501) test_settings: Received test_string: bar[0m
[0;32mI (120501) test_settings: Received test_float: 10.000000[0m
[0;32mI (120511) test_settings: Received test_int: 1337[0m
[0;32mI (120511) test_settings: Received test_restart: false[0m
[0;32mI (120531) test_settings: Received test_bool: true[0m
[0;31mE (120531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120701) test_settings: Received test_cancel: 0[0m
[0;32mI (120711) test_settings: Received test_restart: false[0m
[0;32mI (120711) test_settings: Received test_string: bar[0m
[0;32mI (120721) test_settings: Received test_bool: true[0m
[0;32mI (120721) test_settings: Received test_int: 1337[0m
[0;32mI (120731) test_settings: Received test_float: 10.000000[0m
[0;31mE (120731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124001) test_settings: Settings have been reregistered[0m
[0;32mI (125391) test_settings: Received test_restart: false[0m
[0;32mI (125391) test_settings: Received test_float: 10.000000[0m
[0;32mI (125391) test_settings: Received test_string: bar[0m
[0;32mI (125401) test_settings: Received test_bool: true[0m
[0;32mI (125401) test_settings: Received test_cancel: 0[0m
[0;32mI (125411) test_settings: Received test_int: 72[0m
