0;32mI (125991) test_settings: Received test_cancel: 0[0m
[0;32mI (126001) test_settings: Received test_float: 10.000000[0m
[0;32mI (127841) test_settings: Received test_float: 10.000000[0m
[0;32mI (127841) test_settings: Received test_int: 72[0m
[0;32mI (127841) test_settings: Received test_string: bar[0m
[0;32mI (127851) test_settings: Received test_bool: true[0m
[0;32mI (127851) test_settings: Received test_cancel: 0[0m
[0;32mI (127861) test_settings: Received test_restart: true[0m
[0;32mI (128901) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129101) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129101) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145101) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145101) golioth_coap_client_libcoap: Session PSK-ID: generated-wXeamgdrOvVMWPsX@firmware_ci[0m
[0;32mI (145111) libcoap: Setting PSK key
[0m
[0;32mI (145111) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145891) test_settings: Received test_cancel: 0[0m
[0;32mI (145891) test_settings: Received test_int: 72[0m
[0;32mI (145901) test_settings: Received test_float: 10.000000[0m
[0;32mI (145911) test_settings: Received test_string: bar[0m
[0;32mI (145911) test_settings: Received test_restart: false[0m
[0;32mI (145921) test_settings: Received test_bool: true[0m
[0;32mI (145951) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150101) test_settings: Client restarted[0m
[0;32mI (154191) test_settings: Received test_string: bar[0m
[0;32mI (154191) test_settings: Received test_restart: false[0m
[0;32mI (154191) test_settings: Received test_float: 10.000000[0m
[0;32mI (154201) test_settings: Received test_int: 2320
