;32mI (124339) test_settings: Received test_float: 10.000000[0m
[0;32mI (124349) test_settings: Received test_string: bar[0m
[0;32mI (124349) test_settings: Received test_bool: true[0m
[0;32mI (126709) test_settings: Received test_cancel: 0[0m
[0;32mI (126709) test_settings: Received test_int: 72[0m
[0;32mI (126709) test_settings: Received test_restart: true[0m
[0;32mI (126719) test_settings: Received test_float: 10.000000[0m
[0;32mI (126729) test_settings: Received test_string: bar[0m
[0;32mI (126729) test_settings: Received test_bool: true[0m
[0;32mI (127779) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127829) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127829) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143879) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143879) golioth_coap_client_libcoap: Session PSK-ID: generated-xtczTzHFszcdOgiK@firmware_ci[0m
[0;32mI (143889) libcoap: Setting PSK key
[0m
[0;32mI (143899) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144409) test_settings: Received test_float: 10.000000[0m
[0;32mI (144409) test_settings: Received test_int: 72[0m
[0;32mI (144409) test_settings: Received test_bool: true[0m
[0;32mI (144419) test_settings: Received test_cancel: 0[0m
[0;32mI (144419) test_settings: Received test_string: bar[0m
[0;32mI (144429) test_settings: Received test_restart: false[0m
[0;32mI (144609) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148879) test_settings: Client restarted[0m
[0;32mI (152929) test_settings: Received test_bool: true[0m
[0;32mI (152929) test_settings: Received test_restart: false[0m
[0;32mI (152929) test_settings: Received test_string: bar[0m
[0;32mI (152939) test_settings: Received test_float: 10.000000[0m
[0;32mI (152949) test_settings: Received test_cancel: 0[0m
[0;32mI (152949) test_settings: Received test_int: 2320[0
