0;32mI (144077) test_settings: Received test_restart: false[0m
[0;32mI (147407) test_settings: Received test_int: 72[0m
[0;32mI (147407) test_settings: Received test_restart: true[0m
[0;32mI (147407) test_settings: Received test_float: 10.000000[0m
[0;32mI (147417) test_settings: Received test_cancel: 0[0m
[0;32mI (147417) test_settings: Received test_string: bar[0m
[0;32mI (147427) test_settings: Received test_bool: true[0m
[0;32mI (148447) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (148487) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (148487) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (164547) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (164547) golioth_coap_client_libcoap: Session PSK-ID: generated-maWRCdOxVtXruRnR@firmware_ci[0m
[0;32mI (164557) libcoap: Setting PSK key
[0m
[0;32mI (164567) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (165487) test_settings: Received test_float: 10.000000[0m
[0;32mI (165487) test_settings: Received test_bool: true[0m
[0;32mI (165487) test_settings: Received test_string: bar[0m
[0;32mI (165497) test_settings: Received test_cancel: 0[0m
[0;32mI (165497) test_settings: Received test_restart: false[0m
[0;32mI (165507) test_settings: Received test_int: 72[0m
[0;32mI (165687) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (169547) test_settings: Client restarted[0m
[0;32mI (173777) test_settings: Received test_cancel: 0[0m
[0;32mI (173777) test_settings: Received test_int: 2320[0m
[0;
