0;32mI (22052) test_settings: Received test_restart: false[0m
[0;32mI (22062) test_settings: Received test_cancel: 0[0m
[0;32mI (22062) test_settings: Received test_int_range: 1[0m
[0;32mI (22062) test_settings: Received test_bool: false[0m
[0;32mI (22072) test_settings: Received test_string: foo[0m
[0;31mE (22072) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22662) test_settings: Received test_int: 42[0m
[0;32mI (22662) test_settings: Received test_float: 1.230000[0m
[0;32mI (22662) test_settings: Received test_int_range: 1[0m
[0;32mI (22672) test_settings: Received test_bool: false[0m
[0;32mI (22672) test_settings: Received test_string: foo[0m
[0;32mI (22682) test_settings: Received test_cancel: 0[0m
[0;32mI (22692) test_settings: Received test_restart: false[0m
[0;31mE (22692) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22862) test_settings: Received test_int_range: 1[0m
[0;32mI (22862) test_settings: Received test_restart: false[0m
[0;32mI (22872) test_settings: Received test_bool: false[0m
[0;32mI (22882) test_settings: Received test_cancel: 0[0m
[0;32mI (22882) test_settings: Received test_string: foo[0m
[0;32mI (22882) test_settings: Received test_float: 1.230000[0m
[0;32mI (22892) test_settings: Received test_int: 42[0m
[0;31mE (22892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23272) test_settings: Received test_float: 1.230000[0m
[0;32mI (23272) test_settings: Received test_restart: false[0m
[0;32mI (23282) test_settings: Received test_cancel: 0[0m
[0;32mI (23292) test_settings: Received test_int_range: 1[0m
[0;32mI (23292) test_settings: Received test_bool: false[0m
[0;32mI (23292) test_settings: Received test_string: foo[0m
[0;32mI (23302) test_settings: Received test_int: 42[0m
[0;31mE (23302) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23892) test_settings: Received test_float: 1.230000[0m
[0;32mI (23892) test_settings: Received test_string: foo[0m
[0;32mI (23892) test_settings: Received test_cancel: 0[0m
[0;32mI (23902) test_settings: Received test_int: 42[0m
[0;32mI (23902) test_settings: Received test_bool: false[0m
[0;32mI (23902) test_settings: Received test_restart: false[0m
[0;32mI (23922) test_settings: Received test_int_range: 1[0m
[0;31mE (23922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25912) test_settings: Received test_restart: false[0m
[0;32mI (25912) test_settings: Received test_bool: false[0m
[0;32mI (25912) test_settings: Received test_float: 1.230000[0m
[0;32mI (25932) test_settings: Received test_cancel: 0[0m
[0;32mI (25932) test_settings: Received test_string: foo[0m
[0;32mI (25932) test_settings: Received test_int_range: 1[0m
