[0;32mI (108657) test_settings: Received test_float: 10.000000[0m
[0;32mI (108667) test_settings: Received test_cancel: 0[0m
[0;32mI (108667) test_settings: Received test_restart: false[0m
[0;32mI (115367) test_settings: Received test_bool: true[0m
[0;32mI (115367) test_settings: Received test_cancel: 1[0m
[0;32mI (115367) test_settings: Received test_string: bar[0m
[0;32mI (115377) test_settings: Received test_restart: false[0m
[0;32mI (115377) test_settings: Received test_float: 10.000000[0m
[0;32mI (116447) test_settings: Cancelling settings[0m
[0;32mI (121447) test_settings: Settings have been cancelled[0m
[0;32mI (136807) test_settings: Received test_int: 1337[0m
[0;32mI (136807) test_settings: Received test_restart: false[0m
[0;32mI (136807) test_settings: Received test_string: bar[0m
[0;32mI (136827) test_settings: Received test_bool: true[0m
[0;32mI (136827) test_settings: Received test_cancel: 0[0m
[0;32mI (136837) test_settings: Received test_float: 10.000000[0m
[0;32mI (137217) test_settings: Received test_string: bar[0m
[0;32mI (137217) test_settings: Received test_int: 1337[0m
[0;32mI (137217) test_settings: Received test_bool: true[0m
[0;32mI (137237) test_settings: Received test_float: 10.000000[0m
[0;32mI (137237) test_settings: Received test_cancel: 0[0m
[0;32mI (137237) test_settings: Received test_restart: false[0m
[0;31mE (137247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137627) test_settings: Received test_float: 10.000000[0m
[0;32mI (137627) test_settings: Received test_string: bar[0m
[0;32mI (137627) test_settings: Received test_cancel: 0[0m
[0;32mI (137647) test_settings: Received test_restart: false[0m
[0;32mI (137647) test_settings: Received test_int: 1337[0m
[0;32mI (137657) test_settings: Received test_bool: true[0m
[0;31mE (137657) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138037) test_settings: Received test_bool: true[0m
[0;32mI (138037) test_settings: Received test_float: 10.000000[0m
[0;32mI (138037) test_settings: Received test_cancel: 0[0m
[0;32mI (138057) test_settings: Received test_restart: false[0m
[0;32mI (138057) test_settings: Received test_string: bar[0m
[0;32mI (138067) test_settings: Received test_int: 1337[0m
[0;31mE (138067) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138447) test_settings: Received test_int: 1337[0m
[0;32mI (138447) test_settings: Received test_float: 10.000000[0m
[0;32mI (138447) test_settings: Received test_cancel: 0[0m
[0;32mI (138467) test_settings: Received test_string: bar[0m
[0;32mI (138467) test_settings: Received test_restart: false[0m
[0;32mI (138477) test_settings: Received test_bool: true[0m
[0;31mE (138477) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138857) test_settings: Received test_cancel: 0[0m
[0;32mI (138857) test_settings: Received test_restart: false[0m
[0;32mI (138857) test_settings: Received test_int: 1337[0m
[0;32mI (138867) test_settings: Received test_string: bar[0m
[0;32mI (138877) test_settings: Received test_float: 10.000000[0m
[0;32mI (138887) test_settings: Received test_bool: true[0m
[0;31mE (138887) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139267) test_settings: Received test_float: 10.000000[0m
[0;32mI (139277) test_settings: Received test_string: bar[0m
[0;32mI (139277) test_settings: Received test_int: 1337[0m
[0;32mI (139287) test_settings: Received test_bool: true[0m
[0;32mI (139287) test_settings: Received test_cancel: 0[0m
[0;32mI (139287) test_settings: Received test_restart: false[0m
[0;31mE (139297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139677) test_settings: Received test_bool: true[0m
[0;32mI (139677) test_settings: Received test_string: bar[0m
[0;32mI (139677) test_settings: Received test_cancel: 0[0m
[0;32mI (139687) test_settings: Received test_restart: false[0m
[0;32mI (139697) test_settings: Received test_float: 10.000000[0m
[0;32mI (139707) test_settings: Received test_int: 1337[0m
[0;31mE (139707) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140287) test_settings: Received test_int: 1337[0m
[0;32mI (140297) test_settings: Received test_restart: false[0m
[0;32mI (140297) test_settings: Received test_float: 10.000000[0m
[0;32mI (140307) test_settings: Received test_string: bar[0m
[0;32mI (140307) test_settings: Received test_cancel: 0[0m
[0;32mI (140307) test_settings: Received test_bool: true[0m
[0;31mE (140317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141447) test_settings: Settings have been reregistered[0m
[0;32mI (144067) test_settings: Received test_bool: true[0m
[0;32mI (144067) test_settings: Received test_cancel: 0[0m
[0;32mI (144067) test_settings: Received test_float: 10.000000[0m
[0;32mI (144077) test_settings: Received test_string: bar[0m
[0;32mI (144077) test_settings: Received test_int: 72[0m
[
