;32mI (35241) test_settings: Received test_int_range: 1[0m
[0;32mI (35251) test_settings: Received test_float: 1.230000[0m
[0;32mI (35251) test_settings: Received test_cancel: 0[0m
[0;32mI (35261) test_settings: Received test_bool: false[0m
[0;32mI (35261) test_settings: Received test_string: foo[0m
[0;31mE (35281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (35321) test_settings: Received test_restart: false[0m
[0;32mI (35321) test_settings: Received test_cancel: 0[0m
[0;32mI (35321) test_settings: Received test_string: foo[0m
[0;32mI (35341) test_settings: Received test_int: 42[0m
[0;32mI (35341) test_settings: Received test_int_range: 1[0m
[0;32mI (35351) test_settings: Received test_bool: false[0m
[0;32mI (35351) test_settings: Received test_float: 1.230000[0m
[0;31mE (35361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (36261) test_settings: Received test_restart: false[0m
[0;32mI (36261) test_settings: Received test_int: 42[0m
[0;32mI (36261) test_settings: Received test_int_range: 1[0m
[0;32mI (36271) test_settings: Received test_bool: false[0m
[0;32mI (36281) test_settings: Received test_string: foo[0m
[0;32mI (36291) test_settings: Received test_cancel: 0[0m
[0;32mI (36291) test_settings: Received test_float: 1.230000[0m
[0;31mE (36301) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (37701) test_settings: Received test_int_range: 1[0m
[0;32mI (37701) test_settings: Received test_float: 1.230000[0m
[0;32mI (37701) test_settings: Received test_string: foo[0m
[0;32mI (37711) test_settings: Received test_int: 42[0m
[0;32mI (37711) test_settings: Received test_restart: false[0m
[0;32mI (37721) test_settings: Received test_bool: false[0m
[0;32mI (37721) test_settings: Received test_cancel: 0[0m
[0;31mE (37731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (38511) test_settings: Received test_string: foo[0m
[0;32mI (38521) test_settings: Received test_restart: false[0m
[0;32mI (38521) test_settings: Received test_bool: false[0m
[0;32mI (38531) test_settings: Received test_int: 42[0m
[0;32mI (38531) test_settings: Received test_int_range: 1[0m
[0;32mI (38541) test_settings: Received test_float: 1.230000[0m
[0;32mI (38541) test_settings: Received test_cancel: 0[0m
[0;31mE (38551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (39131) test_settings: Received test_restart: false[0m
[0;32mI (39131) test_settings: Received test_bool: false[0m
[0;32mI (39131) test_settings: Received test_cancel: 0[0m
[0;32mI (39141) test_settings: Received test_int_range: 1[0m
[0;32mI (39141) test_settings: Received test_int: 42[0m
[0;32mI (39151) test_settings: Received test_float: 1.230000[0m
[0;32mI (39161) test_settings: Received test_string: foo[0m
[0;31mE (39171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (41461) test_settings: Received test_int_range: 1[0m
[0;32mI (41461) test_settings: Received test_float: 1.230000[0m
[0;32mI (41461) test_settings: Received test_restart: false[0m
[0;32mI (41471) test_settings: Received test_bool: false[0m
[0;32mI (41471) test_settings: Received test_string: foo[0m
[0;32mI (41481) test_settings: Received test_cancel: 0[0m
