[0;32mI (79448) test_settings: Received test_string: foo[0m
[0;32mI (79468) test_settings: Received test_bool: false[0m
[0;32mI (79468) test_settings: Received test_float: 1.230000[0m
[0;32mI (79478) test_settings: Received test_restart: false[0m
[0;33mW (81608) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (83598) test_settings: Received test_cancel: 0[0m
[0;32mI (83598) test_settings: Received test_bool: false[0m
[0;32mI (83598) test_settings: Received test_string: foo[0m
[0;32mI (83608) test_settings: Received test_restart: false[0m
[0;32mI (83618) test_settings: Received test_float: 1.230000[0m
[0;33mW (86108) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;33mW (91058) golioth_coap_client_libcoap: CoAP message retransmitted[0m
