
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:13:49.763,736] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:13:49.763,823] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:13:49.763,828] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:13:50.014,950] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,164] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,172] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,196] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,412] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,423] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,428] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,497] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,507] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:13:50.015,517] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:13:50.095,349] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:13:50.095,618] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:13:50.143,379] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:13:50.143,406] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:13:50.143,653] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as e
