;32mI (92611) test_settings: Received test_cancel: 0[0m
[0;32mI (92621) test_settings: Received test_float: 10.000000[0m
[0;32mI (92621) test_settings: Received test_restart: false[0m
[0;32mI (96681) test_settings: Received test_bool: true[0m
[0;32mI (96681) test_settings: Received test_float: 10.000000[0m
[0;32mI (96681) test_settings: Received test_restart: false[0m
[0;32mI (96691) test_settings: Received test_string: bar[0m
[0;32mI (96691) test_settings: Received test_cancel: 1[0m
[0;32mI (97731) test_settings: Cancelling settings[0m
[0;32mI (102731) test_settings: Settings have been cancelled[0m
[0;32mI (117851) test_settings: Received test_int: 1337[0m
[0;32mI (117851) test_settings: Received test_restart: false[0m
[0;32mI (117851) test_settings: Received test_string: bar[0m
[0;32mI (117861) test_settings: Received test_bool: true[0m
[0;32mI (117861) test_settings: Received test_float: 10.000000[0m
[0;32mI (117881) test_settings: Received test_cancel: 0[0m
[0;32mI (118061) test_settings: Received test_bool: true[0m
[0;32mI (118061) test_settings: Received test_cancel: 0[0m
[0;32mI (118061) test_settings: Received test_string: bar[0m
[0;32mI (118071) test_settings: Received test_float: 10.000000[0m
[0;32mI (118071) test_settings: Received test_restart: false[0m
[0;32mI (118081) test_settings: Received test_int: 1337[0m
[0;31mE (118081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118261) test_settings: Received test_string: bar[0m
[0;32mI (118261) test_settings: Received test_cancel: 0[0m
[0;32mI (118261) test_settings: Received test_int: 1337[0m
[0;32mI (118271) test_settings: Received test_restart: false[0m
[0;32mI (118271) test_settings: Received test_bool: true[0m
[0;32mI (118291) test_settings: Received test_float: 10.000000[0m
[0;31mE (118291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118471) test_settings: Received test_cancel: 0[0m
[0;32mI (118471) test_settings: Received test_float: 10.000000[0m
[0;32mI (118471) test_settings: Received test_restart: false[0m
[0;32mI (118481) test_settings: Received test_string: bar[0m
[0;32mI (118481) test_settings: Received test_bool: true[0m
[0;32mI (118491) test_settings: Received test_int: 1337[0m
[0;31mE (118491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118671) test_settings: Received test_restart: false[0m
[0;32mI (118671) test_settings: Received test_cancel: 0[0m
[0;32mI (118671) test_settings: Received test_float: 10.000000[0m
[0;32mI (118681) test_settings: Received test_int: 1337[0m
[0;32mI (118691) test_settings: Received test_bool: true[0m
[0;32mI (118701) test_settings: Received test_string: bar[0m
[0;31mE (118701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118871) test_settings: Received test_cancel: 0[0m
[0;32mI (118881) test_settings: Received test_float: 10.000000[0m
[0;32mI (118881) test_settings: Received test_string: bar[0m
[0;32mI (118891) test_settings: Received test_bool: true[0m
[0;32mI (118891) test_settings: Received test_int: 1337[0m
[0;32mI (118901) test_settings: Received test_restart: false[0m
[0;31mE (118901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119081) test_settings: Received test_string: bar[0m
[0;32mI (119081) test_settings: Received test_float: 10.000000[0m
[0;32mI (119081) test_settings: Received test_int: 1337[0m
[0;32mI (119091) test_settings: Received test_bool: true[0m
[0;32mI (119091) test_settings: Received test_cancel: 0[0m
[0;32mI (119111) test_settings: Received test_restart: false[0m
[0;31mE (119111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119281) test_settings: Received test_float: 10.000000[0m
[0;32mI (119291) test_settings: Received test_int: 1337[0m
[0;32mI (119291) test_settings: Received test_bool: true[0m
[0;32mI (119301) test_settings: Received test_string: bar[0m
[0;32mI (119301) test_settings: Received test_restart: false[0m
[0;32mI (119311) test_settings: Received test_cancel: 0[0m
[0;31mE (119311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119491) test_settings: Received test_bool: true[0m
[0;32mI (119491) test_settings: Received test_restart: false[0m
[0;32mI (119491) test_settings: Received test_int: 1337[0m
[0;32mI (119501) test_settings: Received test_cancel: 0[0m
[0;32mI (119501) test_settings: Received test_float: 10.000000[0m
[0;32mI (119511) test_settings: Received test_string: bar[0m
[0;31mE (119521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122731) test_settings: Settings have been reregistered[0m
[0;32mI (124971) test_settings: Received test_int: 72[0m
[0;
