[0;32mI (91972) test_settings: Received test_cancel: 0[0m
[0;32mI (91972) test_settings: Received test_float: 10.000000[0m
[0;32mI (91992) test_settings: Received test_restart: false[0m
[0;32mI (91992) test_settings: Received test_bool: true[0m
[0;32mI (96292) test_settings: Received test_float: 10.000000[0m
[0;32mI (96292) test_settings: Received test_restart: false[0m
[0;32mI (96292) test_settings: Received test_cancel: 1[0m
[0;32mI (96302) test_settings: Received test_string: bar[0m
[0;32mI (96312) test_settings: Received test_bool: true[0m
[0;32mI (97392) test_settings: Cancelling settings[0m
[0;32mI (102392) test_settings: Settings have been cancelled[0m
[0;32mI (117792) test_settings: Received test_int: 1337[0m
[0;32mI (117792) test_settings: Received test_bool: true[0m
[0;32mI (117802) test_settings: Received test_float: 10.000000[0m
[0;32mI (117812) test_settings: Received test_restart: false[0m
[0;32mI (117812) test_settings: Received test_string: bar[0m
[0;32mI (117812) test_settings: Received test_cancel: 0[0m
[0;32mI (117882) test_settings: Received test_int: 1337[0m
[0;32mI (117882) test_settings: Received test_float: 10.000000[0m
[0;32mI (117882) test_settings: Received test_restart: false[0m
[0;32mI (117892) test_settings: Received test_cancel: 0[0m
[0;32mI (117902) test_settings: Received test_string: bar[0m
[0;32mI (117902) test_settings: Received test_bool: true[0m
[0;31mE (117912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118002) test_settings: Received test_string: bar[0m
[0;32mI (118002) test_settings: Received test_bool: true[0m
[0;32mI (118012) test_settings: Received test_float: 10.000000[0m
[0;32mI (118022) test_settings: Received test_cancel: 0[0m
[0;32mI (118022) test_settings: Received test_restart: false[0m
[0;32mI (118022) test_settings: Received test_int: 1337[0m
[0;31mE (118032) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118092) test_settings: Received test_bool: true[0m
[0;32mI (118092) test_settings: Received test_cancel: 0[0m
[0;32mI (118102) test_settings: Received test_restart: false[0m
[0;32mI (118102) test_settings: Received test_int: 1337[0m
[0;32mI (118112) test_settings: Received test_string: bar[0m
[0;32mI (118112) test_settings: Received test_float: 10.000000[0m
[0;31mE (118122) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118412) test_settings: Received test_cancel: 0[0m
[0;32mI (118412) test_settings: Received test_string: bar[0m
[0;32mI (118412) test_settings: Received test_int: 1337[0m
[0;32mI (118422) test_settings: Received test_float: 10.000000[0m
[0;32mI (118432) test_settings: Received test_restart: false[0m
[0;32mI (118432) test_settings: Received test_bool: true[0m
[0;31mE (118442) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118502) test_settings: Received test_cancel: 0[0m
[0;32mI (118502) test_settings: Received test_float: 10.000000[0m
[0;32mI (118512) test_settings: Received test_int: 1337[0m
[0;32mI (118512) test_settings: Received test_string: bar[0m
[0;32mI (118522) test_settings: Received test_bool: true[0m
[0;32mI (118522) test_settings: Received test_restart: false[0m
[0;31mE (118532) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118822) test_settings: Received test_cancel: 0[0m
[0;32mI (118822) test_settings: Received test_restart: false[0m
[0;32mI (118822) test_settings: Received test_bool: true[0m
[0;32mI (118832) test_settings: Received test_float: 10.000000[0m
[0;32mI (118832) test_settings: Received test_int: 1337[0m
[0;32mI (118842) test_settings: Received test_string: bar[0m
[0;31mE (118852) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119232) test_settings: Received test_bool: true[0m
[0;32mI (119232) test_settings: Received test_string: bar[0m
[0;32mI (119232) test_settings: Received test_restart: false[0m
[0;32mI (119242) test_settings: Received test_cancel: 0[0m
[0;32mI (119242) test_settings: Received test_float: 10.000000[0m
[0;32mI (119252) test_settings: Received test_int: 1337[0m
[0;31mE (119262) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119432) test_settings: Received test_cancel: 0[0m
[0;32mI (119432) test_settings: Received test_string: bar[0m
[0;32mI (119442) test_settings: Received test_float: 10.000000[0m
[0;32mI (119452) test_settings: Received test_restart: false[0m
[0;32mI (119452) test_settings: Received test_bool: true[0m
[0;32mI (119452) test_settings: Received test_int: 1337[0m
[0;31mE (119462) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122392) test_settings: Settings have been reregistered[0m
[0;32mI (124442) test_settings: Received test_bool: true[0m
[0;32mI (124442) test_settings: Received test_string: bar[0m
[0;32mI (124442) test_settings: Received test_int: 72[0m
[0;3
