[0;32mI (142512) test_settings: Received test_restart: false[0m
[0;32mI (142512) test_settings: Received test_bool: true[0m
[0;32mI (145862) test_settings: Received test_bool: true[0m
[0;32mI (145862) test_settings: Received test_float: 10.000000[0m
[0;32mI (145862) test_settings: Received test_int: 72[0m
[0;32mI (145872) test_settings: Received test_cancel: 0[0m
[0;32mI (145882) test_settings: Received test_restart: true[0m
[0;32mI (145882) test_settings: Received test_string: bar[0m
[0;32mI (146932) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (146982) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (146982) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (163032) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (163032) golioth_coap_client_libcoap: Session PSK-ID: generated-oPrkrfbyEWRxJyUO@firmware_ci[0m
[0;32mI (163042) libcoap: Setting PSK key
[0m
[0;32mI (163052) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (163772) test_settings: Received test_restart: false[0m
[0;32mI (163772) test_settings: Received test_int: 72[0m
[0;32mI (163782) test_settings: Received test_string: bar[0m
[0;32mI (163792) test_settings: Received test_float: 10.000000[0m
[0;32mI (163792) test_settings: Received test_bool: true[0m
[0;32mI (163802) test_settings: Received test_cancel: 0[0m
[0;32mI (163822) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (168032) test_settings: Client restarted[0m
[0;32mI (172082) test_settings: Received test_bool: true[0m
[0;32mI (172082) test_settings: Received test_int: 2320[0m
[0
