[0;32mI (92637) test_settings: Received test_cancel: 0[0m
[0;32mI (92637) test_settings: Received test_float: 10.000000[0m
[0;32mI (92647) test_settings: Received test_restart: false[0m
[0;32mI (92647) test_settings: Received test_bool: true[0m
[0;32mI (96717) test_settings: Received test_cancel: 1[0m
[0;32mI (96717) test_settings: Received test_restart: false[0m
[0;32mI (96717) test_settings: Received test_float: 10.000000[0m
[0;32mI (96727) test_settings: Received test_string: bar[0m
[0;32mI (96727) test_settings: Received test_bool: true[0m
[0;32mI (97757) test_settings: Cancelling settings[0m
[0;32mI (102757) test_settings: Settings have been cancelled[0m
[0;32mI (117877) test_settings: Received test_cancel: 0[0m
[0;32mI (117877) test_settings: Received test_float: 10.000000[0m
[0;32mI (117887) test_settings: Received test_string: bar[0m
[0;32mI (117897) test_settings: Received test_bool: true[0m
[0;32mI (117897) test_settings: Received test_int: 1337[0m
[0;32mI (117897) test_settings: Received test_restart: false[0m
[0;32mI (118087) test_settings: Received test_cancel: 0[0m
[0;32mI (118087) test_settings: Received test_string: bar[0m
[0;32mI (118087) test_settings: Received test_bool: true[0m
[0;32mI (118097) test_settings: Received test_float: 10.000000[0m
[0;32mI (118097) test_settings: Received test_int: 1337[0m
[0;32mI (118097) test_settings: Received test_restart: false[0m
[0;31mE (118117) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118287) test_settings: Received test_cancel: 0[0m
[0;32mI (118297) test_settings: Received test_float: 10.000000[0m
[0;32mI (118297) test_settings: Received test_string: bar[0m
[0;32mI (118307) test_settings: Received test_restart: false[0m
[0;32mI (118307) test_settings: Received test_bool: true[0m
[0;32mI (118317) test_settings: Received test_int: 1337[0m
[0;31mE (118317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118497) test_settings: Received test_bool: true[0m
[0;32mI (118497) test_settings: Received test_float: 10.000000[0m
[0;32mI (118497) test_settings: Received test_int: 1337[0m
[0;32mI (118507) test_settings: Received test_restart: false[0m
[0;32mI (118507) test_settings: Received test_string: bar[0m
[0;32mI (118517) test_settings: Received test_cancel: 0[0m
[0;31mE (118527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118697) test_settings: Received test_string: bar[0m
[0;32mI (118697) test_settings: Received test_restart: false[0m
[0;32mI (118697) test_settings: Received test_bool: true[0m
[0;32mI (118717) test_settings: Received test_int: 1337[0m
[0;32mI (118717) test_settings: Received test_cancel: 0[0m
[0;32mI (118727) test_settings: Received test_float: 10.000000[0m
[0;31mE (118727) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118907) test_settings: Received test_bool: true[0m
[0;32mI (118907) test_settings: Received test_cancel: 0[0m
[0;32mI (118907) test_settings: Received test_int: 1337[0m
[0;32mI (118917) test_settings: Received test_float: 10.000000[0m
[0;32mI (118917) test_settings: Received test_restart: false[0m
[0;32mI (118917) test_settings: Received test_string: bar[0m
[0;31mE (118937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119107) test_settings: Received test_string: bar[0m
[0;32mI (119107) test_settings: Received test_float: 10.000000[0m
[0;32mI (119117) test_settings: Received test_int: 1337[0m
[0;32mI (119127) test_settings: Received test_restart: false[0m
[0;32mI (119127) test_settings: Received test_bool: true[0m
[0;32mI (119137) test_settings: Received test_cancel: 0[0m
[0;31mE (119137) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119317) test_settings: Received test_bool: true[0m
[0;32mI (119317) test_settings: Received test_restart: false[0m
[0;32mI (119317) test_settings: Received test_string: bar[0m
[0;32mI (119327) test_settings: Received test_cancel: 0[0m
[0;32mI (119327) test_settings: Received test_float: 10.000000[0m
[0;32mI (119337) test_settings: Received test_int: 1337[0m
[0;31mE (119337) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119517) test_settings: Received test_cancel: 0[0m
[0;32mI (119517) test_settings: Received test_int: 1337[0m
[0;32mI (119517) test_settings: Received test_float: 10.000000[0m
[0;32mI (119537) test_settings: Received test_restart: false[0m
[0;32mI (119537) test_settings: Received test_string: bar[0m
[0;32mI (119537) test_settings: Received test_bool: true[0m
[0;31mE (119547) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122757) test_settings: Settings have been reregistered[0m
[0;32mI (124997) test_settings: Received test_int: 72[0m
[0;
