0;32mI (120377) test_settings: Received test_cancel: 0[0m
[0;32mI (120387) test_settings: Received test_float: 10.000000[0m
[0;32mI (122737) test_settings: Received test_cancel: 0[0m
[0;32mI (122737) test_settings: Received test_restart: true[0m
[0;32mI (122737) test_settings: Received test_int: 72[0m
[0;32mI (122747) test_settings: Received test_string: bar[0m
[0;32mI (122747) test_settings: Received test_float: 10.000000[0m
[0;32mI (122757) test_settings: Received test_bool: true[0m
[0;32mI (123827) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (123867) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (123867) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (139967) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (139967) golioth_coap_client_libcoap: Session PSK-ID: generated-UAeelzjCrhjOGqwm@firmware_ci[0m
[0;32mI (139977) libcoap: Setting PSK key
[0m
[0;32mI (139987) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (140327) test_settings: Received test_cancel: 0[0m
[0;32mI (140327) test_settings: Received test_bool: true[0m
[0;32mI (140327) test_settings: Received test_float: 10.000000[0m
[0;32mI (140337) test_settings: Received test_int: 72[0m
[0;32mI (140337) test_settings: Received test_restart: false[0m
[0;32mI (140347) test_settings: Received test_string: bar[0m
[0;32mI (140367) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (144927) test_settings: Client restarted[0m
[0;32mI (147967) test_settings: Received test_restart: false[0m
[0;32mI (147967) test_settings: Received test_bool: true[0m
[0;32mI (147967) test_settings: Received test_int: 2320[0m
