0;32mI (18632) test_settings: Received test_cancel: 0[0m
[0;31mE (18642) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18662) test_settings: Received test_restart: false[0m
[0;32mI (18662) test_settings: Received test_string: foo[0m
[0;32mI (18662) test_settings: Received test_int: 42[0m
[0;32mI (18672) test_settings: Received test_bool: false[0m
[0;32mI (18672) test_settings: Received test_cancel: 0[0m
[0;32mI (18672) test_settings: Received test_int_range: 1[0m
[0;32mI (18692) test_settings: Received test_float: 1.230000[0m
[0;31mE (18692) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21122) test_settings: Received test_string: foo[0m
[0;32mI (21122) test_settings: Received test_float: 1.230000[0m
[0;32mI (21122) test_settings: Received test_cancel: 0[0m
[0;32mI (21142) test_settings: Received test_int_range: 1[0m
[0;32mI (21142) test_settings: Received test_restart: false[0m
[0;32mI (21142) test_settings: Received test_bool: false[0m
