0m
[1;32muart:~$ [m[8D[J[00:56:46.494,599] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:56:47.975,179] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,412] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,445] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,457] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,688] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,704] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,709] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,722] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:56:47.975,730] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:56:48.086,217] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:56:48.086,441] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:56:48.144,997] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:56:48.145,040] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:56:48.145,274] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
