0;32mI (123932) test_settings: Received test_restart: false[0m
[0;32mI (123932) test_settings: Received test_string: bar[0m
[0;32mI (126312) test_settings: Received test_cancel: 0[0m
[0;32mI (126312) test_settings: Received test_float: 10.000000[0m
[0;32mI (126312) test_settings: Received test_bool: true[0m
[0;32mI (126322) test_settings: Received test_restart: true[0m
[0;32mI (126332) test_settings: Received test_string: bar[0m
[0;32mI (126332) test_settings: Received test_int: 72[0m
[0;32mI (127362) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127412) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127422) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143462) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143462) golioth_coap_client_libcoap: Session PSK-ID: generated-ocwtduzOAUkVReCc@firmware_ci[0m
[0;32mI (143472) libcoap: Setting PSK key
[0m
[0;32mI (143482) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143972) test_settings: Received test_float: 10.000000[0m
[0;32mI (143972) test_settings: Received test_int: 72[0m
[0;32mI (143972) test_settings: Received test_cancel: 0[0m
[0;32mI (143982) test_settings: Received test_restart: false[0m
[0;32mI (143982) test_settings: Received test_string: bar[0m
[0;32mI (143992) test_settings: Received test_bool: true[0m
[0;32mI (144012) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148462) test_settings: Client restarted[0m
[0;32mI (152512) test_settings: Received test_int: 2320[0m
[
