[0;32mI (91532) test_settings: Received test_bool: true[0m
[0;32mI (91532) test_settings: Received test_cancel: 0[0m
[0;32mI (91542) test_settings: Received test_float: 10.000000[0m
[0;32mI (91552) test_settings: Received test_restart: false[0m
[0;32mI (96852) test_settings: Received test_float: 10.000000[0m
[0;32mI (96852) test_settings: Received test_cancel: 1[0m
[0;32mI (96862) test_settings: Received test_restart: false[0m
[0;32mI (96862) test_settings: Received test_bool: true[0m
[0;32mI (96872) test_settings: Received test_string: bar[0m
[0;32mI (97862) test_settings: Cancelling settings[0m
[0;32mI (102862) test_settings: Settings have been cancelled[0m
[0;32mI (118162) test_settings: Received test_float: 10.000000[0m
[0;32mI (118162) test_settings: Received test_cancel: 0[0m
[0;32mI (118162) test_settings: Received test_int: 1337[0m
[0;32mI (118172) test_settings: Received test_bool: true[0m
[0;32mI (118182) test_settings: Received test_restart: false[0m
[0;32mI (118182) test_settings: Received test_string: bar[0m
[0;32mI (118252) test_settings: Received test_cancel: 0[0m
[0;32mI (118252) test_settings: Received test_restart: false[0m
[0;32mI (118252) test_settings: Received test_string: bar[0m
[0;32mI (118262) test_settings: Received test_bool: true[0m
[0;32mI (118272) test_settings: Received test_float: 10.000000[0m
[0;32mI (118272) test_settings: Received test_int: 1337[0m
[0;31mE (118282) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118342) test_settings: Received test_float: 10.000000[0m
[0;32mI (118342) test_settings: Received test_int: 1337[0m
[0;32mI (118342) test_settings: Received test_string: bar[0m
[0;32mI (118352) test_settings: Received test_cancel: 0[0m
[0;32mI (118362) test_settings: Received test_restart: false[0m
[0;32mI (118362) test_settings: Received test_bool: true[0m
[0;31mE (118372) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118572) test_settings: Received test_bool: true[0m
[0;32mI (118572) test_settings: Received test_cancel: 0[0m
[0;32mI (118572) test_settings: Received test_restart: false[0m
[0;32mI (118582) test_settings: Received test_int: 1337[0m
[0;32mI (118582) test_settings: Received test_string: bar[0m
[0;32mI (118592) test_settings: Received test_float: 10.000000[0m
[0;31mE (118602) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118662) test_settings: Received test_float: 10.000000[0m
[0;32mI (118662) test_settings: Received test_int: 1337[0m
[0;32mI (118662) test_settings: Received test_restart: false[0m
[0;32mI (118682) test_settings: Received test_string: bar[0m
[0;32mI (118682) test_settings: Received test_bool: true[0m
[0;32mI (118682) test_settings: Received test_cancel: 0[0m
[0;31mE (118692) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118772) test_settings: Received test_int: 1337[0m
[0;32mI (118782) test_settings: Received test_restart: false[0m
[0;32mI (118782) test_settings: Received test_string: bar[0m
[0;32mI (118792) test_settings: Received test_bool: true[0m
[0;32mI (118792) test_settings: Received test_cancel: 0[0m
[0;32mI (118792) test_settings: Received test_float: 10.000000[0m
[0;31mE (118802) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118862) test_settings: Received test_float: 10.000000[0m
[0;32mI (118872) test_settings: Received test_int: 1337[0m
[0;32mI (118872) test_settings: Received test_cancel: 0[0m
[0;32mI (118882) test_settings: Received test_restart: false[0m
[0;32mI (118882) test_settings: Received test_string: bar[0m
[0;32mI (118882) test_settings: Received test_bool: true[0m
[0;31mE (118892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118962) test_settings: Received test_restart: false[0m
[0;32mI (118962) test_settings: Received test_bool: true[0m
[0;32mI (118962) test_settings: Received test_float: 10.000000[0m
[0;32mI (118982) test_settings: Received test_int: 1337[0m
[0;32mI (118982) test_settings: Received test_string: bar[0m
[0;32mI (118982) test_settings: Received test_cancel: 0[0m
[0;31mE (118992) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119052) test_settings: Received test_bool: true[0m
[0;32mI (119052) test_settings: Received test_float: 10.000000[0m
[0;32mI (119052) test_settings: Received test_cancel: 0[0m
[0;32mI (119072) test_settings: Received test_restart: false[0m
[0;32mI (119072) test_settings: Received test_string: bar[0m
[0;32mI (119072) test_settings: Received test_int: 1337[0m
[0;31mE (119082) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122862) test_settings: Settings have been reregistered[0m
[0;32mI (123912) test_settings: Received test_bool: true[0m
[0;32mI (123912) test_settings: Received test_cancel: 0[0m
[0;32mI (123912) test_settings: Received test_float: 10.000000[0m
[0;32mI (123922) test_settings: Received test_int: 72[0m
[
